id,sensor_id,server_timestamp,timestamp,gps_lat,gps_lng,gps_alt,batt_v,pressure,humidity,temperature,pm1.0,pm2.5,pm10
228746,3,1480533305,1480533300,0,0,0,3.695,1028.6,18.8,22.1,33,45,49
228754,3,1480533605,1480533600,0,0,0,3.698,1028.6,18.5,22.1,33,40,43
228756,3,1480533905,1480533900,0,0,0,3.698,1028.6,18.3,22.3,33,44,49
228758,3,1480534205,1480534200,0,0,0,3.698,1028.6,18.3,22.3,34,43,49
228760,3,1480534505,1480534500,0,0,0,3.697,1028.6,18.2,22.3,34,44,53
228762,3,1480534805,1480534800,0,0,0,3.696,1028.6,18.3,22.3,33,42,47
228764,3,1480535105,1480535100,0,0,0,3.696,1028.6,18.3,22.2,32,41,47
228766,3,1480535405,1480535400,0,0,0,3.694,1028.6,18.4,22.2,31,39,47
228768,3,1480535705,1480535700,0,0,0,3.693,1028.5,18.5,22.1,35,43,47
228770,3,1480536005,1480536000,0,0,0,3.693,1028.5,18.6,22.1,34,42,48
228773,3,1480536305,1480536300,0,0,0,3.696,1028.5,18.6,22.1,32,42,49
228775,3,1480536604,1480536600,0,0,0,3.698,1028.6,18.4,22.1,35,45,50
228776,3,1480536905,1480536900,0,0,0,3.697,1028.6,18.3,22.1,35,45,51
228779,3,1480537205,1480537200,0,0,0,3.692,1028.8,18.2,22.1,33,45,53
228781,3,1480537505,1480537500,0,0,0,3.695,1028.8,18.4,22.2,33,40,43
228783,3,1480537805,1480537800,0,0,0,3.694,1028.8,18.2,22.1,35,46,53
228785,3,1480538105,1480538100,0,0,0,3.693,1028.8,18.1,22.2,33,43,48
228793,3,1480538405,1480538400,0,0,0,3.694,1028.8,17.9,22.3,33,44,51
224553,10,1480452308,1480452300,14.077587,100.613045,-3,4.24,1011.9,60.7,30.7,27,37,43
224573,10,1480452609,1480452600,14.07754,100.612999,-3,4.253,1011.9,60.6,30.8,25,30,35
224593,10,1480452909,1480452900,14.077621,100.613037,-3,4.216,1011.9,60.5,30.8,27,36,41
224613,10,1480453209,1480453200,14.077573,100.613045,-3,4.195,1011.9,60.4,30.7,25,33,38
224633,10,1480453509,1480453500,14.0776,100.613014,-3,4.171,1011.8,60.4,30.7,26,34,37
224659,10,1480453809,1480453800,14.077643,100.61306,-3,4.159,1011.8,60.5,30.7,24,33,38
224679,10,1480454109,1480454100,14.077607,100.612976,-3,4.146,1011.9,60.6,30.6,27,37,43
224698,10,1480454409,1480454400,14.077574,100.612999,-3,4.143,1011.9,60.6,30.6,25,35,40
224718,10,1480454709,1480454700,14.077572,100.612953,-3,4.155,1011.9,60.7,30.6,26,37,43
224738,10,1480455009,1480455000,14.077577,100.613022,-3,4.207,1011.8,60.9,30.6,27,37,42
224758,10,1480455309,1480455300,14.077569,100.613045,-3,4.236,1011.9,61,30.6,25,34,37
224778,10,1480455609,1480455600,14.077635,100.612946,-3,4.252,1011.9,60.9,30.6,26,33,39
224797,10,1480455909,1480455900,14.077592,100.613007,-3,4.224,1012,60.8,30.6,24,34,40
224823,10,1480456209,1480456200,14.077579,100.613022,-3,4.192,1012,60.6,30.7,25,36,41
224841,10,1480456513,1480456500,14.077596,100.613022,-3,4.175,1012.1,60.5,30.6,25,35,40
224860,10,1480456809,1480456800,14.077585,100.613014,-3,4.163,1012.1,60.6,30.5,25,33,38
224880,10,1480457108,1480457100,14.077599,100.613022,-3,4.169,1012.2,60.7,30.5,27,37,44
224898,10,1480457409,1480457400,14.077547,100.613007,-3,4.219,1012.2,61,30.5,24,32,35
224918,10,1480457708,1480457700,14.077589,100.612999,-3,4.244,1012.3,61,30.5,26,36,42
224937,10,1480458009,1480458000,14.077601,100.613014,-3,4.253,1012.3,61,30.5,27,34,38
224957,10,1480458609,1480458300,14.077601,100.613014,-3,4.212,1012.3,60.9,30.6,23,31,33
224977,10,1480458609,1480458600,14.077591,100.612984,-3,4.19,1012.3,60.8,30.5,25,31,34
225002,10,1480458908,1480458900,14.077578,100.612999,-3,4.173,1012.3,60.8,30.5,23,33,39
225021,10,1480459209,1480459200,14.077605,100.612976,-3,4.158,1012.5,60.9,30.5,27,36,40
225041,10,1480459509,1480459500,14.077676,100.612999,-3,4.169,1012.5,61,30.4,24,32,37
225061,10,1480459809,1480459800,14.077713,100.6129,-3,4.222,1012.5,61.2,30.4,24,33,37
225080,10,1480460109,1480460100,14.077575,100.612999,-3,4.243,1012.6,61.3,30.4,23,30,35
225100,10,1480460409,1480460400,14.077649,100.612961,-3,4.253,1012.8,61.3,30.4,24,32,35
225120,10,1480460709,1480460700,14.077631,100.612976,-3,4.215,1012.8,61.2,30.5,26,33,41
225140,10,1480461009,1480461000,14.07768,100.612923,-3,4.188,1013,61.1,30.4,25,35,41
225165,10,1480461308,1480461300,14.077649,100.612961,-3,4.165,1013.1,61.2,30.4,23,32,35
225184,10,1480461609,1480461600,14.077752,100.612938,-3,4.15,1013.2,61.3,30.3,25,34,43
225204,10,1480461909,1480461900,14.077614,100.612976,-3,4.165,1013.2,61.4,30.3,24,31,34
225223,10,1480462209,1480462200,14.07762,100.613022,-3,4.218,1013.4,61.6,30.3,26,36,42
225242,10,1480462509,1480462500,14.077581,100.61306,-3,4.243,1013.5,61.7,30.3,25,34,37
225262,10,1480462809,1480462800,14.07761,100.612991,-3,4.252,1013.6,61.7,30.3,24,34,38
225282,10,1480463109,1480463100,14.077567,100.613045,-3,4.215,1013.7,61.5,30.3,23,32,34
225302,10,1480463709,1480463400,14.077662,100.613174,-3,4.194,1013.8,61.4,30.3,25,37,44
225321,10,1480463709,1480463700,14.077596,100.613022,-3,4.176,1013.8,61.4,30.3,23,31,32
225347,10,1480464009,1480464000,14.0776,100.613007,-3,4.158,1013.9,61.4,30.3,23,30,35
225367,10,1480464308,1480464300,14.077641,100.613159,-3,4.166,1014.1,61.3,30.2,25,33,38
225386,10,1480464608,1480464600,14.077574,100.613045,-3,4.215,1014.2,61.2,30.2,21,29,36
225405,10,1480464909,1480464900,14.077581,100.613029,-3,4.243,1014.2,60.8,30.2,27,35,40
225425,10,1480465209,1480465200,14.077647,100.612999,-3,4.228,1014.3,60.5,30.3,23,29,30
225444,10,1480465508,1480465500,14.077555,100.613068,-3,4.191,1014.5,60.3,30.3,24,33,37
225464,10,1480465809,1480465800,14.077552,100.61319,-3,4.173,1014.6,59.8,30.2,21,27,27
225484,10,1480466109,1480466100,14.077621,100.613075,-3,4.177,1014.7,59.6,30.1,23,33,40
225504,10,1480466409,1480466400,14.077577,100.612999,-3,4.224,1014.7,60,30.1,22,28,28
225529,10,1480466709,1480466700,14.077665,100.613091,-3,4.243,1014.9,60.4,30.1,23,30,32
225548,10,1480467009,1480467000,14.07767,100.613083,-3,4.221,1015,60.7,30.2,22,28,31
225568,10,1480467309,1480467300,14.077613,100.613045,-3,4.191,1015.1,60.7,30.1,21,26,26
225587,10,1480467609,1480467600,14.077579,100.612976,-3,4.171,1015.1,60.9,30.1,22,27,28
225606,10,1480467908,1480467900,14.077662,100.61306,-3,4.155,1015.2,61.1,30.1,22,28,29
225626,10,1480468511,1480468200,14.077589,100.613022,-3,4.166,1015.3,61.2,30,23,31,35
225645,10,1480468511,1480468500,14.077659,100.612991,-3,4.217,1015.4,61.6,30,21,28,28
225666,10,1480468808,1480468800,14.077712,100.612961,-3,4.233,1015.4,61.8,30,22,27,27
225691,10,1480469109,1480469100,14.077574,100.613075,-3,4.231,1015.5,61.8,30.1,23,31,35
225710,10,1480469409,1480469400,14.077687,100.613022,-3,4.2,1015.5,61.8,30.1,22,27,29
225730,10,1480469708,1480469700,14.07771,100.613098,-3,4.182,1015.6,61.9,30.1,20,28,33
225750,10,1480470009,1480470000,14.077661,100.612991,-3,4.166,1015.7,62.1,30,22,30,32
225770,10,1480470309,1480470300,14.077625,100.612991,-3,4.157,1015.9,62.3,30,21,27,28
225790,10,1480470609,1480470600,14.077627,100.612968,-3,4.213,1015.9,62.6,30,16,19,20
225810,10,1480470908,1480470900,14.07758,100.613014,-3,4.239,1016,62.8,30,18,24,24
225830,10,1480471209,1480471200,14.077565,100.612999,-3,4.23,1016.1,62.9,30.1,19,24,25
225849,10,1480471510,1480471500,14.0776,100.612961,-3,4.203,1016.1,62.9,30.1,19,27,29
225875,10,1480471809,1480471800,14.077639,100.613007,-3,4.184,1016.2,62.8,30.1,19,27,27
225895,10,1480472109,1480472100,14.077463,100.613113,-3,4.16,1016.2,63.1,30.1,19,25,26
225914,10,1480472408,1480472400,14.077585,100.613029,-3,4.148,1016.3,63.2,30.1,21,26,27
225933,10,1480472711,1480472700,14.077631,100.612946,-3,4.16,1016.3,63.4,30.1,21,28,30
225952,10,1480473009,1480473000,14.077608,100.612961,-3,4.217,1016.3,63.7,30.1,20,25,26
225972,10,1480473309,1480473300,14.077639,100.612961,-3,4.242,1016.3,63.9,30.1,21,29,30
225992,10,1480473609,1480473600,14.077594,100.612991,-3,4.256,1016.3,63.9,30.2,18,23,23
226012,10,1480473908,1480473900,14.077623,100.612968,-3,4.215,1016.3,63.8,30.3,20,27,29
226031,10,1480474209,1480474200,14.077635,100.613007,-3,4.182,1016.3,63.8,30.3,23,29,33
226056,10,1480474509,1480474500,14.077617,100.613014,-3,4.165,1016.3,63.9,30.3,21,27,29
226076,10,1480474811,1480474800,14.077564,100.612976,-3,4.174,1016.4,64,30.3,18,23,23
226115,10,1480475409,1480475100,14.077574,100.612999,-3,4.222,1016.3,64.3,30.3,19,22,23
226114,10,1480475409,1480475400,14.077586,100.612984,-3,4.244,1016.3,64.5,30.4,19,25,26
226135,10,1480475709,1480475700,14.077628,100.612991,-3,4.222,1016.3,64.5,30.4,18,23,24
226155,10,1480476010,1480476000,14.077558,100.613037,-3,4.194,1016.3,64.3,30.5,19,23,26
226174,10,1480476309,1480476300,14.077635,100.612938,-3,4.173,1016.3,64.3,30.5,19,25,25
226194,10,1480476608,1480476600,14.077631,100.612999,-3,4.162,1016.3,64.3,30.5,20,27,29
226219,10,1480476908,1480476900,14.077629,100.612999,-3,4.171,1016.3,64.4,30.5,18,20,20
226239,10,1480477208,1480477200,14.077615,100.613029,-3,4.219,1016.2,64.7,30.5,18,22,23
226259,10,1480477509,1480477500,14.077625,100.612999,-3,4.24,1016.2,64.7,30.6,18,22,22
226278,10,1480477809,1480477800,14.07761,100.612991,-3,4.228,1016.1,64.6,30.7,16,22,23
226296,10,1480478109,1480478100,14.077621,100.612999,-3,4.2,1016,64.4,30.8,18,22,23
226317,10,1480478409,1480478400,14.077627,100.612976,-3,4.177,1016,64.3,30.8,18,26,30
226337,10,1480478709,1480478700,14.077627,100.613007,-3,4.16,1015.9,64.4,30.9,18,23,23
226356,10,1480479009,1480479000,14.077672,100.613037,-3,4.151,1015.8,64.4,30.8,16,20,21
226400,10,1480479609,1480479300,14.077656,100.612999,-3,4.164,1015.7,64.4,30.9,16,20,21
226399,10,1480479609,1480479600,14.077624,100.613037,-3,4.215,1015.7,64.5,30.9,16,21,21
226420,10,1480480209,1480479900,14.077657,100.613052,-3,4.244,1015.6,64.6,31,20,24,27
226440,10,1480480209,1480480200,14.077633,100.613037,-3,4.253,1015.6,64.3,31.2,18,25,26
226461,10,1480480509,1480480500,14.077604,100.613052,-3,4.215,1015.6,64.1,31.2,14,19,21
226481,10,1480480809,1480480800,14.077598,100.612999,-3,4.187,1015.4,63.8,31.3,18,25,26
226501,10,1480481109,1480481100,14.077591,100.612984,-3,4.164,1015.3,63.5,31.4,17,23,26
226520,10,1480481409,1480481400,14.077597,100.613029,-3,4.155,1015.3,63.5,31.4,18,23,23
226540,10,1480481709,1480481700,14.077585,100.613029,-3,4.144,1015.2,63.4,31.4,17,20,20
226565,10,1480482012,1480482000,14.077729,100.613022,-3,4.162,1015.1,63.3,31.4,17,22,23
226584,10,1480482309,1480482300,14.077662,100.613007,-3,4.213,1014.9,63.4,31.5,16,20,22
226604,10,1480482609,1480482600,14.077543,100.613129,-3,4.236,1014.8,63.2,31.6,19,23,25
226624,10,1480482909,1480482900,14.077573,100.612999,-3,4.247,1014.7,63,31.7,17,22,24
226644,10,1480483209,1480483200,14.077563,100.612961,-3,4.217,1014.6,62.6,31.8,17,21,24
226664,10,1480483509,1480483500,14.077554,100.612968,-3,4.189,1014.5,62.2,31.9,17,22,23
226684,10,1480483810,1480483800,14.077716,100.612953,-3,4.172,1014.4,62.1,32,20,27,29
226704,10,1480484109,1480484100,14.07757,100.613014,-3,4.162,1014.3,62,32,15,20,21
226723,10,1480484409,1480484400,14.0776,100.613022,-3,4.153,1014.2,61.7,32,20,23,23
226749,10,1480484709,1480484700,14.077546,100.612991,-3,4.164,1014.1,61.6,32.1,19,21,21
226769,10,1480485008,1480485000,14.077584,100.613075,-3,4.216,1014.1,61.6,32.1,17,22,24
226789,10,1480485309,1480485300,14.077565,100.613014,-3,4.243,1014.1,61.5,32.2,18,23,24
226808,10,1480485609,1480485600,14.077553,100.612984,-3,4.249,1013.9,61.2,32.3,19,24,27
226827,10,1480485909,1480485900,14.077579,100.61306,-3,4.219,1013.7,60.8,32.4,17,23,25
226848,10,1480486209,1480486200,14.077527,100.613045,-3,4.194,1013.6,60.4,32.5,18,20,20
226867,10,1480486509,1480486500,14.077584,100.612968,-3,4.166,1013.6,60.2,32.6,17,22,23
226887,10,1480486809,1480486800,14.0776,100.612976,-3,4.156,1013.4,60.1,32.6,16,20,22
226911,10,1480487109,1480487100,14.077605,100.612999,-3,4.148,1013.2,60,32.6,15,21,25
226931,10,1480487409,1480487400,14.077539,100.613068,-3,4.161,1013.1,59.9,32.6,16,21,22
226952,10,1480487709,1480487700,14.077624,100.612976,-3,4.214,1013,59.9,32.7,14,18,20
226972,10,1480488009,1480488000,14.077534,100.613075,-3,4.238,1013,59.7,32.8,17,23,26
226992,10,1480488309,1480488300,14.077608,100.612991,-3,4.25,1012.9,59.4,32.9,11,15,16
227011,10,1480488609,1480488600,14.077526,100.613022,-3,4.232,1012.8,59.1,33,17,22,24
227031,10,1480488912,1480488900,14.07758,100.612991,-3,4.201,1012.7,58.8,33.1,17,20,21
227049,10,1480489509,1480489200,14.077588,100.613022,-3,4.179,1012.7,58.5,33.1,14,17,18
227069,10,1480489509,1480489500,14.077565,100.613045,-3,4.168,1012.7,58.4,33.1,16,18,19
227096,10,1480489809,1480489800,14.07761,100.61306,-3,4.154,1012.6,58.2,33.1,14,21,24
227114,10,1480490109,1480490100,14.077641,100.613014,-3,4.164,1012.5,58.1,33.2,17,22,22
227133,10,1480490408,1480490400,14.077612,100.612999,-3,4.216,1012.4,58.1,33.2,16,19,19
227173,10,1480491009,1480490700,14.077612,100.613014,-3,4.243,1012.4,58.1,33.3,17,22,23
227172,10,1480491009,1480491000,14.077585,100.612984,-3,4.251,1012.3,57.8,33.4,18,23,25
227193,10,1480491309,1480491300,14.077575,100.612999,-3,4.222,1012.2,57.5,33.5,20,25,26
227212,10,1480491609,1480491600,14.077623,100.613022,-3,4.199,1012.2,57.1,33.5,18,23,23
227257,10,1480492209,1480491900,14.077556,100.612961,-3,4.18,1012.1,57,33.5,20,23,23
227256,10,1480492209,1480492200,14.077593,100.612991,-3,4.165,1012.1,56.9,33.5,17,21,21
227277,10,1480492508,1480492500,14.077629,100.613007,-3,4.151,1012.1,56.7,33.5,18,21,22
227297,10,1480492809,1480492800,14.077607,100.613022,-3,4.166,1012,56.7,33.6,18,24,25
227317,10,1480493109,1480493100,14.077597,100.612946,-3,4.216,1012,56.7,33.6,19,24,26
227337,10,1480493409,1480493400,14.077615,100.612991,-3,4.239,1012,56.5,33.6,17,21,23
227357,10,1480493709,1480493700,14.077595,100.612984,-3,4.252,1011.9,56.2,33.7,19,22,22
227396,10,1480494309,1480494000,14.077604,100.613037,-3,4.227,1011.9,55.8,33.8,21,28,29
227395,10,1480494309,1480494300,14.077688,100.613014,-3,4.197,1011.9,55.3,33.8,18,21,23
227416,10,1480494609,1480494600,14.077663,100.612999,-3,4.176,1011.9,55.2,33.9,18,22,22
227442,10,1480494909,1480494900,14.07762,100.612984,-3,4.166,1011.8,55.1,33.8,17,22,22
227462,10,1480495209,1480495200,14.077608,100.613022,-3,4.154,1011.9,55.1,33.8,19,24,24
227480,10,1480495509,1480495500,14.077681,100.612968,-3,4.163,1011.8,55.1,33.8,20,26,31
227500,10,1480495809,1480495800,14.077575,100.613037,-3,4.217,1011.8,55.1,33.8,19,22,23
227520,10,1480496109,1480496100,14.077541,100.61293,-3,4.243,1011.9,55.2,33.9,18,26,28
227538,10,1480496409,1480496400,14.077586,100.613014,-3,4.256,1011.9,55.2,34,19,24,24
227558,10,1480496709,1480496700,14.077574,100.613022,-3,4.228,1012,55.2,34,17,19,19
227576,10,1480497009,1480497000,14.077544,100.613052,-3,4.204,1012,55.3,34.1,17,22,24
227601,10,1480497609,1480497300,14.07761,100.613045,-3,4.184,1012,55.3,34.1,18,21,22
227620,10,1480497609,1480497600,14.077567,100.612968,-3,4.166,1012,55.2,34,19,22,22
227641,10,1480497909,1480497900,14.077548,100.612999,-3,4.151,1011.9,55.2,34,17,18,20
227661,10,1480498209,1480498200,14.077571,100.612968,-3,4.146,1011.9,55.2,34,17,21,22
227681,10,1480498509,1480498500,14.07758,100.612953,-3,4.159,1011.9,55.2,34,21,28,30
227701,10,1480499114,1480498800,14.077604,100.612946,-3,4.214,1011.8,55.2,34,18,22,28
227721,10,1480499109,1480499100,14.077563,100.612961,-3,4.236,1011.9,55.2,34,18,21,23
227743,10,1480499409,1480499400,14.077547,100.613007,-3,4.253,1011.9,55.3,34.1,18,25,26
227768,10,1480499711,1480499700,14.077607,100.612968,-3,4.239,1012,55.3,34.1,16,19,20
227788,10,1480500309,1480500000,14.0776,100.61293,-3,4.214,1012.1,54.9,34.2,17,21,23
227808,10,1480500309,1480500300,14.07758,100.613007,-3,4.192,1012.1,54.7,34.1,18,24,24
227828,10,1480500609,1480500600,14.077634,100.612961,-3,4.176,1012.2,54.7,34.1,19,23,25
227847,10,1480500909,1480500900,14.077619,100.613022,-3,4.162,1012.2,54.8,34.1,20,26,29
227866,10,1480501209,1480501200,14.077555,100.612991,-3,4.152,1012.3,55.1,34,18,24,26
227886,10,1480501509,1480501500,14.077682,100.613022,-3,4.167,1012.3,55.1,34,18,23,23
227906,10,1480501809,1480501800,14.077611,100.612991,-3,4.217,1012.4,55.2,34,20,25,26
227926,10,1480502109,1480502100,14.077683,100.613029,-3,4.241,1012.5,55.2,34,19,22,25
227934,10,1480502412,1480502400,14.077584,100.612984,-3,4.25,1012.6,55.2,34.1,18,23,24
227950,10,1480502710,1480502700,14.07764,100.612946,-3,4.226,1012.6,55,34.1,18,23,23
227958,10,1480503009,1480503000,14.07763,100.61293,-3,4.203,1012.7,54.6,34,19,23,25
227960,10,1480503309,1480503300,14.07759,100.613029,-3,4.182,1012.7,54.5,34,20,24,25
227962,10,1480503609,1480503600,14.077616,100.612938,-3,4.165,1012.7,54.7,33.9,20,26,28
227964,10,1480503909,1480503900,14.077623,100.612968,-3,4.157,1012.8,54.8,33.9,20,25,25
228024,10,1480504209,1480504200,14.077624,100.612976,-3,4.167,1012.9,55,33.8,20,25,26
228026,10,1480504509,1480504500,14.07761,100.613098,-3,4.214,1012.9,55.1,33.8,21,27,31
228028,10,1480504809,1480504800,14.077622,100.613213,-3,4.24,1012.9,55.1,33.8,20,26,29
228030,10,1480505109,1480505100,14.077658,100.613029,-3,4.247,1012.9,55.1,33.8,21,28,30
228032,10,1480505409,1480505400,14.077635,100.61306,-3,4.22,1012.9,54.1,33.7,22,29,32
228034,10,1480505709,1480505700,14.077637,100.613014,-3,4.198,1012.9,52.9,33.6,22,30,37
228036,10,1480506009,1480506000,14.077606,100.613029,-3,4.184,1013,52.2,33.5,21,26,31
228038,10,1480506309,1480506300,14.077582,100.612991,-3,4.17,1013,51.9,33.4,23,28,28
228040,10,1480506609,1480506600,14.077585,100.613091,-3,4.155,1013,51.8,33.2,24,31,33
228042,10,1480506909,1480506900,14.077607,100.613037,-3,4.141,1013.1,51.7,33.1,25,34,39
228044,10,1480507209,1480507200,14.077659,100.612915,-3,4.159,1013.1,51.7,33,25,32,36
228046,10,1480507509,1480507500,14.077609,100.613045,-3,4.215,1013.1,51.9,33,27,36,42
228168,10,1480507809,1480507800,14.077629,100.613045,-3,4.236,1013.1,52,32.9,25,32,36
228175,10,1480508109,1480508100,14.077621,100.613075,-3,4.252,1013.2,52.1,32.9,27,34,38
228177,10,1480508409,1480508400,14.077655,100.613007,-3,4.235,1013.3,52.6,33,27,35,41
228179,10,1480508709,1480508700,14.077582,100.613022,-3,4.213,1013.4,53.2,33,27,35,41
228181,10,1480509010,1480509000,14.077551,100.613022,-3,4.195,1013.5,54,32.9,31,44,54
228183,10,1480509309,1480509300,14.07763,100.612984,-3,4.174,1013.5,54.5,32.9,31,40,48
228185,10,1480509909,1480509600,14.077575,100.613129,-3,4.164,1013.6,54.4,32.8,31,41,50
228187,10,1480509909,1480509900,14.077654,100.612976,-3,4.149,1013.7,54.4,32.8,31,41,53
228190,10,1480510209,1480510200,14.077618,100.613014,-3,4.16,1013.8,54.4,32.8,33,43,53
228192,10,1480510509,1480510500,14.077688,100.612999,-3,4.212,1013.8,54.9,32.8,33,44,55
228194,10,1480510809,1480510800,14.077632,100.612984,-3,4.235,1013.9,55.2,32.8,34,45,57
228196,10,1480511109,1480511100,14.077641,100.613022,-3,4.246,1013.9,55.4,32.9,35,47,57
228198,10,1480511409,1480511400,14.0776,100.612991,-3,4.233,1014,55.5,32.9,34,46,58
228200,10,1480511709,1480511700,14.077638,100.612991,-3,4.204,1014,55.4,32.9,37,49,61
228202,10,1480512009,1480512000,14.077658,100.612999,-3,4.182,1014,55.5,32.8,37,49,60
