BW, SF, SNR, PS, BER
10400,7,-40,70,0.0585714
10400,7,-40,140,0.0514294
10400,7,-40,210,0.0519054
10400,7,-40,280,0.0453574
10400,7,-40,350,0.0505714
10400,7,-40,420,0.0450004
10400,7,-40,490,0.0442864
10400,7,-40,560,0.0525004
10400,7,-40,630,0.0526984
10400,7,-40,700,0.0525714
10400,7,-30,70,0.0471434
10400,7,-30,140,0.0492864
10400,7,-30,210,0.0471434
10400,7,-30,280,0.0514294
10400,7,-30,350,0.0525714
10400,7,-30,420,0.0485714
10400,7,-30,490,0.0522454
10400,7,-30,560,0.0500004
10400,7,-30,630,0.0449214
10400,7,-30,700,0.0478574
10400,7,-20,70,0.0542864
10400,7,-20,140,0.0357144
10400,7,-20,210,0.0457144
10400,7,-20,280,0.0432144
10400,7,-20,350,0.0437144
10400,7,-20,420,0.0485714
10400,7,-20,490,0.0442864
10400,7,-20,560,0.0442864
10400,7,-20,630,0.0466674
10400,7,-20,700,0.0415714
10400,7,-10,70,0.0000004
10400,7,-10,140,0.0028574
10400,7,-10,210,0.0004764
10400,7,-10,280,0.0010714
10400,7,-10,350,0.0008574
10400,7,-10,420,0.0019054
10400,7,-10,490,0.0000004
10400,7,-10,560,0.0028574
10400,7,-10,630,0.0011114
10400,7,-10,700,0.0015714
10400,7,0,70,0.0000004
10400,7,0,140,0.0000004
10400,7,0,210,0.0000004
10400,7,0,280,0.0000004
10400,7,0,350,0.0000004
10400,7,0,420,0.0000004
10400,7,0,490,0.0000004
10400,7,0,560,0.0000004
10400,7,0,630,0.0000004
10400,7,0,700,0.0000004
10400,8,-40,80,0.0437504
10400,8,-40,160,0.0475004
10400,8,-40,240,0.0512504
10400,8,-40,320,0.0490624
10400,8,-40,400,0.0475004
10400,8,-40,480,0.0485424
10400,8,-40,560,0.0492864
10400,8,-40,640,0.0517194
10400,8,-40,720,0.0490284
10400,8,-40,800,0.0488754
10400,8,-30,80,0.0475004
10400,8,-30,160,0.0456254
10400,8,-30,240,0.0508334
10400,8,-30,320,0.0543754
10400,8,-30,400,0.0507504
10400,8,-30,480,0.0527084
10400,8,-30,560,0.0455364
10400,8,-30,640,0.0489064
10400,8,-30,720,0.0490284
10400,8,-30,800,0.0475004
10400,8,-20,80,0.0462504
10400,8,-20,160,0.0387504
10400,8,-20,240,0.0358334
10400,8,-20,320,0.0443754
10400,8,-20,400,0.0360004
10400,8,-20,480,0.0406254
10400,8,-20,560,0.0425004
10400,8,-20,640,0.0373444
10400,8,-20,720,0.0387504
10400,8,-20,800,0.0405004
10400,8,-10,80,0.0000004
10400,8,-10,160,0.0000004
10400,8,-10,240,0.0000004
10400,8,-10,320,0.0000004
10400,8,-10,400,0.0000004
10400,8,-10,480,0.0000004
10400,8,-10,560,0.0000004
10400,8,-10,640,0.0000004
10400,8,-10,720,0.0000004
10400,8,-10,800,0.0000004
10400,8,0,80,0.0000004
10400,8,0,160,0.0000004
10400,8,0,240,0.0000004
10400,8,0,320,0.0000004
10400,8,0,400,0.0000004
10400,8,0,480,0.0000004
10400,8,0,560,0.0000004
10400,8,0,640,0.0000004
10400,8,0,720,0.0000004
10400,8,0,800,0.0000004
10400,9,-40,90,0.0522224
10400,9,-40,180,0.0522224
10400,9,-40,270,0.0459264
10400,9,-40,360,0.0530564
10400,9,-40,450,0.0477784
10400,9,-40,540,0.0500004
10400,9,-40,630,0.0488894
10400,9,-40,720,0.0508334
10400,9,-40,810,0.0518524
10400,9,-40,900,0.0522224
10400,9,-30,90,0.0388894
10400,9,-30,180,0.0505564
10400,9,-30,270,0.0451854
10400,9,-30,360,0.0419444
10400,9,-30,450,0.0520004
10400,9,-30,540,0.0466674
10400,9,-30,630,0.0482544
10400,9,-30,720,0.0483334
10400,9,-30,810,0.0502474
10400,9,-30,900,0.0467784
10400,9,-20,90,0.0400004
10400,9,-20,180,0.0172224
10400,9,-20,270,0.0348154
10400,9,-20,360,0.0352784
10400,9,-20,450,0.0320004
10400,9,-20,540,0.0331484
10400,9,-20,630,0.0425404
10400,9,-20,720,0.0325004
10400,9,-20,810,0.0298774
10400,9,-20,900,0.0298894
10400,9,-10,90,0.0000004
10400,9,-10,180,0.0000004
10400,9,-10,270,0.0000004
10400,9,-10,360,0.0000004
10400,9,-10,450,0.0000004
10400,9,-10,540,0.0000004
10400,9,-10,630,0.0000004
10400,9,-10,720,0.0000004
10400,9,-10,810,0.0000004
10400,9,-10,900,0.0000004
10400,9,0,90,0.0000004
10400,9,0,180,0.0000004
10400,9,0,270,0.0000004
10400,9,0,360,0.0000004
10400,9,0,450,0.0000004
10400,9,0,540,0.0000004
10400,9,0,630,0.0000004
10400,9,0,720,0.0000004
10400,9,0,810,0.0000004
10400,9,0,900,0.0000004
10400,10,-40,100,0.0570004
10400,10,-40,200,0.0525004
10400,10,-40,300,0.0486674
10400,10,-40,400,0.0495004
10400,10,-40,500,0.0506004
10400,10,-40,600,0.0478334
10400,10,-40,700,0.0512864
10400,10,-40,800,0.0488754
10400,10,-40,900,0.0494444
10400,10,-40,1000,0.0464004
10400,10,-30,100,0.0430004
10400,10,-30,200,0.0485004
10400,10,-30,300,0.0503334
10400,10,-30,400,0.0490004
10400,10,-30,500,0.0476004
10400,10,-30,600,0.0478334
10400,10,-30,700,0.0497144
10400,10,-30,800,0.0492504
10400,10,-30,900,0.0496674
10400,10,-30,1000,0.0489004
10400,10,-20,100,0.0130004
10400,10,-20,200,0.0110004
10400,10,-20,300,0.0103334
10400,10,-20,400,0.0177504
10400,10,-20,500,0.0114004
10400,10,-20,600,0.0166674
10400,10,-20,700,0.0147144
10400,10,-20,800,0.0113754
10400,10,-20,900,0.0142224
10400,10,-20,1000,0.0095004
10400,10,-10,100,0.0000004
10400,10,-10,200,0.0000004
10400,10,-10,300,0.0000004
10400,10,-10,400,0.0000004
10400,10,-10,500,0.0000004
10400,10,-10,600,0.0000004
10400,10,-10,700,0.0000004
10400,10,-10,800,0.0000004
10400,10,-10,900,0.0000004
10400,10,-10,1000,0.0000004
10400,10,0,100,0.0000004
10400,10,0,200,0.0000004
10400,10,0,300,0.0000004
10400,10,0,400,0.0000004
10400,10,0,500,0.0000004
10400,10,0,600,0.0000004
10400,10,0,700,0.0000004
10400,10,0,800,0.0000004
10400,10,0,900,0.0000004
10400,10,0,1000,0.0000004
10400,11,-40,110,0.0463644
10400,11,-40,220,0.0504554
10400,11,-40,330,0.0500004
10400,11,-40,440,0.0547734
10400,11,-40,550,0.0514554
10400,11,-40,660,0.0498484
10400,11,-40,770,0.0487014
10400,11,-40,880,0.0521594
10400,11,-40,990,0.0468694
10400,11,-40,1100,0.0487274
10400,11,-30,110,0.0545454
10400,11,-30,220,0.0431824
10400,11,-30,330,0.0500004
10400,11,-30,440,0.0506824
10400,11,-30,550,0.0490914
10400,11,-30,660,0.0465154
10400,11,-30,770,0.0496104
10400,11,-30,880,0.0465914
10400,11,-30,990,0.0453544
10400,11,-30,1100,0.0482734
10400,11,-20,110,0.0063644
10400,11,-20,220,0.0000004
10400,11,-20,330,0.0015154
10400,11,-20,440,0.0000004
10400,11,-20,550,0.0000004
10400,11,-20,660,0.0000004
10400,11,-20,770,0.0003904
10400,11,-20,880,0.0000004
10400,11,-20,990,0.0000004
10400,11,-20,1100,0.0007274
10400,11,-10,110,0.0000004
10400,11,-10,220,0.0000004
10400,11,-10,330,0.0000004
10400,11,-10,440,0.0000004
10400,11,-10,550,0.0000004
10400,11,-10,660,0.0000004
10400,11,-10,770,0.0000004
10400,11,-10,880,0.0000004
10400,11,-10,990,0.0000004
10400,11,-10,1100,0.0000004
10400,11,0,110,0.0000004
10400,11,0,220,0.0000004
10400,11,0,330,0.0000004
10400,11,0,440,0.0000004
10400,11,0,550,0.0000004
10400,11,0,660,0.0000004
10400,11,0,770,0.0000004
10400,11,0,880,0.0000004
10400,11,0,990,0.0000004
10400,11,0,1100,0.0000004
10400,12,-40,120,0.0541674
10400,12,-40,240,0.0500004
10400,12,-40,360,0.0544444
10400,12,-40,480,0.0516674
10400,12,-40,600,0.0481674
10400,12,-40,720,0.0475004
10400,12,-40,840,0.0488104
10400,12,-40,960,0.0498964
10400,12,-40,1080,0.0476854
10400,12,-40,1200,0.0515834
10400,12,-30,120,0.0400004
10400,12,-30,240,0.0445834
10400,12,-30,360,0.0475004
10400,12,-30,480,0.0439584
10400,12,-30,600,0.0446674
10400,12,-30,720,0.0434724
10400,12,-30,840,0.0430954
10400,12,-30,960,0.0433334
10400,12,-30,1080,0.0447224
10400,12,-30,1200,0.0450834
10400,12,-20,120,0.0000004
10400,12,-20,240,0.0000004
10400,12,-20,360,0.0000004
10400,12,-20,480,0.0000004
10400,12,-20,600,0.0000004
10400,12,-20,720,0.0000004
10400,12,-20,840,0.0000004
10400,12,-20,960,0.0000004
10400,12,-20,1080,0.0000004
10400,12,-20,1200,0.0000004
10400,12,-10,120,0.0000004
10400,12,-10,240,0.0000004
10400,12,-10,360,0.0000004
10400,12,-10,480,0.0000004
10400,12,-10,600,0.0000004
10400,12,-10,720,0.0000004
10400,12,-10,840,0.0000004
10400,12,-10,960,0.0000004
10400,12,-10,1080,0.0000004
10400,12,-10,1200,0.0000004
10400,12,0,120,0.0000004
10400,12,0,240,0.0000004
10400,12,0,360,0.0000004
10400,12,0,480,0.0000004
10400,12,0,600,0.0000004
10400,12,0,720,0.0000004
10400,12,0,840,0.0000004
10400,12,0,960,0.0000004
10400,12,0,1080,0.0000004
10400,12,0,1200,0.0000004
15600,7,-40,70,0.0500004
15600,7,-40,140,0.0464294
15600,7,-40,210,0.0447624
15600,7,-40,280,0.0478574
15600,7,-40,350,0.0482864
15600,7,-40,420,0.0471434
15600,7,-40,490,0.0536734
15600,7,-40,560,0.0505364
15600,7,-40,630,0.0528574
15600,7,-40,700,0.0512864
15600,7,-30,70,0.0557144
15600,7,-30,140,0.0557144
15600,7,-30,210,0.0533334
15600,7,-30,280,0.0482144
15600,7,-30,350,0.0531434
15600,7,-30,420,0.0521434
15600,7,-30,490,0.0524494
15600,7,-30,560,0.0483934
15600,7,-30,630,0.0509524
15600,7,-30,700,0.0497144
15600,7,-20,70,0.0442864
15600,7,-20,140,0.0507144
15600,7,-20,210,0.0471434
15600,7,-20,280,0.0500004
15600,7,-20,350,0.0474294
15600,7,-20,420,0.0485714
15600,7,-20,490,0.0424494
15600,7,-20,560,0.0467864
15600,7,-20,630,0.0493654
15600,7,-20,700,0.0445714
15600,7,-10,70,0.0100004
15600,7,-10,140,0.0035714
15600,7,-10,210,0.0042864
15600,7,-10,280,0.0021434
15600,7,-10,350,0.0011434
15600,7,-10,420,0.0007144
15600,7,-10,490,0.0020414
15600,7,-10,560,0.0008934
15600,7,-10,630,0.0012704
15600,7,-10,700,0.0028574
15600,7,0,70,0.0000004
15600,7,0,140,0.0000004
15600,7,0,210,0.0000004
15600,7,0,280,0.0000004
15600,7,0,350,0.0000004
15600,7,0,420,0.0000004
15600,7,0,490,0.0000004
15600,7,0,560,0.0000004
15600,7,0,630,0.0000004
15600,7,0,700,0.0000004
15600,8,-40,80,0.0562504
15600,8,-40,160,0.0525004
15600,8,-40,240,0.0454174
15600,8,-40,320,0.0515624
15600,8,-40,400,0.0490004
15600,8,-40,480,0.0470834
15600,8,-40,560,0.0526794
15600,8,-40,640,0.0500004
15600,8,-40,720,0.0465284
15600,8,-40,800,0.0512504
15600,8,-30,80,0.0587504
15600,8,-30,160,0.0493754
15600,8,-30,240,0.0495834
15600,8,-30,320,0.0478134
15600,8,-30,400,0.0452504
15600,8,-30,480,0.0479174
15600,8,-30,560,0.0462504
15600,8,-30,640,0.0510944
15600,8,-30,720,0.0527784
15600,8,-30,800,0.0485004
15600,8,-20,80,0.0462504
15600,8,-20,160,0.0375004
15600,8,-20,240,0.0429174
15600,8,-20,320,0.0353134
15600,8,-20,400,0.0347504
15600,8,-20,480,0.0383334
15600,8,-20,560,0.0450004
15600,8,-20,640,0.0434384
15600,8,-20,720,0.0415284
15600,8,-20,800,0.0423754
15600,8,-10,80,0.0000004
15600,8,-10,160,0.0000004
15600,8,-10,240,0.0000004
15600,8,-10,320,0.0000004
15600,8,-10,400,0.0000004
15600,8,-10,480,0.0000004
15600,8,-10,560,0.0000004
15600,8,-10,640,0.0000004
15600,8,-10,720,0.0000004
15600,8,-10,800,0.0000004
15600,8,0,80,0.0000004
15600,8,0,160,0.0000004
15600,8,0,240,0.0000004
15600,8,0,320,0.0000004
15600,8,0,400,0.0000004
15600,8,0,480,0.0000004
15600,8,0,560,0.0000004
15600,8,0,640,0.0000004
15600,8,0,720,0.0000004
15600,8,0,800,0.0000004
15600,9,-40,90,0.0477784
15600,9,-40,180,0.0500004
15600,9,-40,270,0.0555564
15600,9,-40,360,0.0508334
15600,9,-40,450,0.0517784
15600,9,-40,540,0.0518524
15600,9,-40,630,0.0549214
15600,9,-40,720,0.0495834
15600,9,-40,810,0.0518524
15600,9,-40,900,0.0516674
15600,9,-30,90,0.0533334
15600,9,-30,180,0.0527784
15600,9,-30,270,0.0529634
15600,9,-30,360,0.0525004
15600,9,-30,450,0.0497784
15600,9,-30,540,0.0522224
15600,9,-30,630,0.0461904
15600,9,-30,720,0.0490284
15600,9,-30,810,0.0495064
15600,9,-30,900,0.0474444
15600,9,-20,90,0.0355564
15600,9,-20,180,0.0333334
15600,9,-20,270,0.0314814
15600,9,-20,360,0.0316674
15600,9,-20,450,0.0342224
15600,9,-20,540,0.0325934
15600,9,-20,630,0.0298414
15600,9,-20,720,0.0269444
15600,9,-20,810,0.0361734
15600,9,-20,900,0.0330004
15600,9,-10,90,0.0000004
15600,9,-10,180,0.0000004
15600,9,-10,270,0.0000004
15600,9,-10,360,0.0000004
15600,9,-10,450,0.0000004
15600,9,-10,540,0.0000004
15600,9,-10,630,0.0000004
15600,9,-10,720,0.0000004
15600,9,-10,810,0.0000004
15600,9,-10,900,0.0000004
15600,9,0,90,0.0000004
15600,9,0,180,0.0000004
15600,9,0,270,0.0000004
15600,9,0,360,0.0000004
15600,9,0,450,0.0000004
15600,9,0,540,0.0000004
15600,9,0,630,0.0000004
15600,9,0,720,0.0000004
15600,9,0,810,0.0000004
15600,9,0,900,0.0000004
15600,10,-40,100,0.0460004
15600,10,-40,200,0.0550004
15600,10,-40,300,0.0486674
15600,10,-40,400,0.0500004
15600,10,-40,500,0.0520004
15600,10,-40,600,0.0506674
15600,10,-40,700,0.0510004
15600,10,-40,800,0.0490004
15600,10,-40,900,0.0520004
15600,10,-40,1000,0.0498004
15600,10,-30,100,0.0470004
15600,10,-30,200,0.0520004
15600,10,-30,300,0.0453334
15600,10,-30,400,0.0465004
15600,10,-30,500,0.0498004
15600,10,-30,600,0.0498334
15600,10,-30,700,0.0508574
15600,10,-30,800,0.0515004
15600,10,-30,900,0.0465564
15600,10,-30,1000,0.0502004
15600,10,-20,100,0.0030004
15600,10,-20,200,0.0150004
15600,10,-20,300,0.0143334
15600,10,-20,400,0.0077504
15600,10,-20,500,0.0124004
15600,10,-20,600,0.0155004
15600,10,-20,700,0.0135714
15600,10,-20,800,0.0045004
15600,10,-20,900,0.0134444
15600,10,-20,1000,0.0067004
15600,10,-10,100,0.0000004
15600,10,-10,200,0.0000004
15600,10,-10,300,0.0000004
15600,10,-10,400,0.0000004
15600,10,-10,500,0.0000004
15600,10,-10,600,0.0000004
15600,10,-10,700,0.0000004
15600,10,-10,800,0.0000004
15600,10,-10,900,0.0000004
15600,10,-10,1000,0.0000004
15600,10,0,100,0.0000004
15600,10,0,200,0.0000004
15600,10,0,300,0.0000004
15600,10,0,400,0.0000004
15600,10,0,500,0.0000004
15600,10,0,600,0.0000004
15600,10,0,700,0.0000004
15600,10,0,800,0.0000004
15600,10,0,900,0.0000004
15600,10,0,1000,0.0000004
15600,11,-40,110,0.0481824
15600,11,-40,220,0.0495454
15600,11,-40,330,0.0442424
15600,11,-40,440,0.0518184
15600,11,-40,550,0.0520004
15600,11,-40,660,0.0480304
15600,11,-40,770,0.0485714
15600,11,-40,880,0.0518184
15600,11,-40,990,0.0467684
15600,11,-40,1100,0.0524554
15600,11,-30,110,0.0490914
15600,11,-30,220,0.0422734
15600,11,-30,330,0.0454554
15600,11,-30,440,0.0543184
15600,11,-30,550,0.0440004
15600,11,-30,660,0.0466674
15600,11,-30,770,0.0435064
15600,11,-30,880,0.0507954
15600,11,-30,990,0.0482834
15600,11,-30,1100,0.0453644
15600,11,-20,110,0.0000004
15600,11,-20,220,0.0000004
15600,11,-20,330,0.0000004
15600,11,-20,440,0.0000004
15600,11,-20,550,0.0000004
15600,11,-20,660,0.0010614
15600,11,-20,770,0.0000004
15600,11,-20,880,0.0000004
15600,11,-20,990,0.0011114
15600,11,-20,1100,0.0006364
15600,11,-10,110,0.0000004
15600,11,-10,220,0.0000004
15600,11,-10,330,0.0000004
15600,11,-10,440,0.0000004
15600,11,-10,550,0.0000004
15600,11,-10,660,0.0000004
15600,11,-10,770,0.0000004
15600,11,-10,880,0.0000004
15600,11,-10,990,0.0000004
15600,11,-10,1100,0.0000004
15600,11,0,110,0.0000004
15600,11,0,220,0.0000004
15600,11,0,330,0.0000004
15600,11,0,440,0.0000004
15600,11,0,550,0.0000004
15600,11,0,660,0.0000004
15600,11,0,770,0.0000004
15600,11,0,880,0.0000004
15600,11,0,990,0.0000004
15600,11,0,1100,0.0000004
15600,12,-40,120,0.0483334
15600,12,-40,240,0.0475004
15600,12,-40,360,0.0508334
15600,12,-40,480,0.0487504
15600,12,-40,600,0.0511674
15600,12,-40,720,0.0504174
15600,12,-40,840,0.0483334
15600,12,-40,960,0.0473964
15600,12,-40,1080,0.0464814
15600,12,-40,1200,0.0495834
15600,12,-30,120,0.0433334
15600,12,-30,240,0.0450004
15600,12,-30,360,0.0469444
15600,12,-30,480,0.0425004
15600,12,-30,600,0.0445004
15600,12,-30,720,0.0458334
15600,12,-30,840,0.0436904
15600,12,-30,960,0.0393754
15600,12,-30,1080,0.0427784
15600,12,-30,1200,0.0426674
15600,12,-20,120,0.0000004
15600,12,-20,240,0.0000004
15600,12,-20,360,0.0000004
15600,12,-20,480,0.0000004
15600,12,-20,600,0.0000004
15600,12,-20,720,0.0000004
15600,12,-20,840,0.0000004
15600,12,-20,960,0.0000004
15600,12,-20,1080,0.0000004
15600,12,-20,1200,0.0000004
15600,12,-10,120,0.0000004
15600,12,-10,240,0.0000004
15600,12,-10,360,0.0000004
15600,12,-10,480,0.0000004
15600,12,-10,600,0.0000004
15600,12,-10,720,0.0000004
15600,12,-10,840,0.0000004
15600,12,-10,960,0.0000004
15600,12,-10,1080,0.0000004
15600,12,-10,1200,0.0000004
15600,12,0,120,0.0000004
15600,12,0,240,0.0000004
15600,12,0,360,0.0000004
15600,12,0,480,0.0000004
15600,12,0,600,0.0000004
15600,12,0,720,0.0000004
15600,12,0,840,0.0000004
15600,12,0,960,0.0000004
15600,12,0,1080,0.0000004
15600,12,0,1200,0.0000004
20800,7,-40,70,0.0485714
20800,7,-40,140,0.0421434
20800,7,-40,210,0.0504764
20800,7,-40,280,0.0514294
20800,7,-40,350,0.0494294
20800,7,-40,420,0.0519054
20800,7,-40,490,0.0514294
20800,7,-40,560,0.0508934
20800,7,-40,630,0.0484134
20800,7,-40,700,0.0487144
20800,7,-30,70,0.0414294
20800,7,-30,140,0.0485714
20800,7,-30,210,0.0480954
20800,7,-30,280,0.0521434
20800,7,-30,350,0.0462864
20800,7,-30,420,0.0521434
20800,7,-30,490,0.0504084
20800,7,-30,560,0.0508934
20800,7,-30,630,0.0485714
20800,7,-30,700,0.0510004
20800,7,-20,70,0.0385714
20800,7,-20,140,0.0528574
20800,7,-20,210,0.0419054
20800,7,-20,280,0.0407144
20800,7,-20,350,0.0460004
20800,7,-20,420,0.0495244
20800,7,-20,490,0.0444904
20800,7,-20,560,0.0417864
20800,7,-20,630,0.0460324
20800,7,-20,700,0.0475714
20800,7,-10,70,0.0000004
20800,7,-10,140,0.0028574
20800,7,-10,210,0.0023814
20800,7,-10,280,0.0000004
20800,7,-10,350,0.0020004
20800,7,-10,420,0.0028574
20800,7,-10,490,0.0014294
20800,7,-10,560,0.0014294
20800,7,-10,630,0.0014294
20800,7,-10,700,0.0024294
20800,7,0,70,0.0000004
20800,7,0,140,0.0000004
20800,7,0,210,0.0000004
20800,7,0,280,0.0000004
20800,7,0,350,0.0000004
20800,7,0,420,0.0000004
20800,7,0,490,0.0000004
20800,7,0,560,0.0000004
20800,7,0,630,0.0000004
20800,7,0,700,0.0000004
20800,8,-40,80,0.0462504
20800,8,-40,160,0.0512504
20800,8,-40,240,0.0500004
20800,8,-40,320,0.0515624
20800,8,-40,400,0.0442504
20800,8,-40,480,0.0468754
20800,8,-40,560,0.0539294
20800,8,-40,640,0.0509384
20800,8,-40,720,0.0498614
20800,8,-40,800,0.0483754
20800,8,-30,80,0.0525004
20800,8,-30,160,0.0531254
20800,8,-30,240,0.0512504
20800,8,-30,320,0.0487504
20800,8,-30,400,0.0482504
20800,8,-30,480,0.0493754
20800,8,-30,560,0.0517864
20800,8,-30,640,0.0496884
20800,8,-30,720,0.0504174
20800,8,-30,800,0.0463754
20800,8,-20,80,0.0387504
20800,8,-20,160,0.0412504
20800,8,-20,240,0.0420834
20800,8,-20,320,0.0453124
20800,8,-20,400,0.0485004
20800,8,-20,480,0.0427084
20800,8,-20,560,0.0450004
20800,8,-20,640,0.0415634
20800,8,-20,720,0.0408334
20800,8,-20,800,0.0458754
20800,8,-10,80,0.0000004
20800,8,-10,160,0.0000004
20800,8,-10,240,0.0000004
20800,8,-10,320,0.0000004
