BW, SF, SNR, PS, BER
20800,8,-10,400,0.0000004
20800,8,-10,480,0.0000004
20800,8,-10,560,0.0000004
20800,8,-10,640,0.0000004
20800,8,-10,720,0.0000004
20800,8,-10,800,0.0000004
20800,8,0,80,0.0000004
20800,8,0,160,0.0000004
20800,8,0,240,0.0000004
20800,8,0,320,0.0000004
20800,8,0,400,0.0000004
20800,8,0,480,0.0000004
20800,8,0,560,0.0000004
20800,8,0,640,0.0000004
20800,8,0,720,0.0000004
20800,8,0,800,0.0000004
20800,9,-40,90,0.0444444
20800,9,-40,180,0.0488894
20800,9,-40,270,0.0470374
20800,9,-40,360,0.0500004
20800,9,-40,450,0.0493334
20800,9,-40,540,0.0529634
20800,9,-40,630,0.0507944
20800,9,-40,720,0.0523614
20800,9,-40,810,0.0492594
20800,9,-40,900,0.0516674
20800,9,-30,90,0.0511114
20800,9,-30,180,0.0466674
20800,9,-30,270,0.0514814
20800,9,-30,360,0.0547224
20800,9,-30,450,0.0471114
20800,9,-30,540,0.0520374
20800,9,-30,630,0.0450794
20800,9,-30,720,0.0495834
20800,9,-30,810,0.0491364
20800,9,-30,900,0.0483334
20800,9,-20,90,0.0477784
20800,9,-20,180,0.0200004
20800,9,-20,270,0.0362964
20800,9,-20,360,0.0322224
20800,9,-20,450,0.0297784
20800,9,-20,540,0.0264814
20800,9,-20,630,0.0249214
20800,9,-20,720,0.0319444
20800,9,-20,810,0.0319754
20800,9,-20,900,0.0321114
20800,9,-10,90,0.0000004
20800,9,-10,180,0.0000004
20800,9,-10,270,0.0000004
20800,9,-10,360,0.0000004
20800,9,-10,450,0.0000004
20800,9,-10,540,0.0000004
20800,9,-10,630,0.0000004
20800,9,-10,720,0.0000004
20800,9,-10,810,0.0000004
20800,9,-10,900,0.0000004
20800,9,0,90,0.0000004
20800,9,0,180,0.0000004
20800,9,0,270,0.0000004
20800,9,0,360,0.0000004
20800,9,0,450,0.0000004
20800,9,0,540,0.0000004
20800,9,0,630,0.0000004
20800,9,0,720,0.0000004
20800,9,0,810,0.0000004
20800,9,0,900,0.0000004
20800,10,-40,100,0.0540004
20800,10,-40,200,0.0445004
20800,10,-40,300,0.0440004
20800,10,-40,400,0.0515004
20800,10,-40,500,0.0536004
20800,10,-40,600,0.0518334
20800,10,-40,700,0.0484294
20800,10,-40,800,0.0498754
20800,10,-40,900,0.0523334
20800,10,-40,1000,0.0470004
20800,10,-30,100,0.0480004
20800,10,-30,200,0.0525004
20800,10,-30,300,0.0520004
20800,10,-30,400,0.0495004
20800,10,-30,500,0.0502004
20800,10,-30,600,0.0505004
20800,10,-30,700,0.0475714
20800,10,-30,800,0.0487504
20800,10,-30,900,0.0462224
20800,10,-30,1000,0.0469004
20800,10,-20,100,0.0140004
20800,10,-20,200,0.0030004
20800,10,-20,300,0.0136674
20800,10,-20,400,0.0115004
20800,10,-20,500,0.0122004
20800,10,-20,600,0.0070004
20800,10,-20,700,0.0125714
20800,10,-20,800,0.0137504
20800,10,-20,900,0.0082224
20800,10,-20,1000,0.0104004
20800,10,-10,100,0.0000004
20800,10,-10,200,0.0000004
20800,10,-10,300,0.0000004
20800,10,-10,400,0.0000004
20800,10,-10,500,0.0000004
20800,10,-10,600,0.0000004
20800,10,-10,700,0.0000004
20800,10,-10,800,0.0000004
20800,10,-10,900,0.0000004
20800,10,-10,1000,0.0000004
20800,10,0,100,0.0000004
20800,10,0,200,0.0000004
20800,10,0,300,0.0000004
20800,10,0,400,0.0000004
20800,10,0,500,0.0000004
20800,10,0,600,0.0000004
20800,10,0,700,0.0000004
20800,10,0,800,0.0000004
20800,10,0,900,0.0000004
20800,10,0,1000,0.0000004
20800,11,-40,110,0.0536364
20800,11,-40,220,0.0490914
20800,11,-40,330,0.0457584
20800,11,-40,440,0.0465914
20800,11,-40,550,0.0498184
20800,11,-40,660,0.0492424
20800,11,-40,770,0.0511694
20800,11,-40,880,0.0490914
20800,11,-40,990,0.0513134
20800,11,-40,1100,0.0509094
20800,11,-30,110,0.0436364
20800,11,-30,220,0.0495454
20800,11,-30,330,0.0445454
20800,11,-30,440,0.0475004
20800,11,-30,550,0.0467274
20800,11,-30,660,0.0468184
20800,11,-30,770,0.0455844
20800,11,-30,880,0.0447734
20800,11,-30,990,0.0458594
20800,11,-30,1100,0.0472734
20800,11,-20,110,0.0000004
20800,11,-20,220,0.0000004
20800,11,-20,330,0.0018184
20800,11,-20,440,0.0000004
20800,11,-20,550,0.0000004
20800,11,-20,660,0.0000004
20800,11,-20,770,0.0000004
20800,11,-20,880,0.0005684
20800,11,-20,990,0.0013134
20800,11,-20,1100,0.0000004
20800,11,-10,110,0.0000004
20800,11,-10,220,0.0000004
20800,11,-10,330,0.0000004
20800,11,-10,440,0.0000004
20800,11,-10,550,0.0000004
20800,11,-10,660,0.0000004
20800,11,-10,770,0.0000004
20800,11,-10,880,0.0000004
20800,11,-10,990,0.0000004
20800,11,-10,1100,0.0000004
20800,11,0,110,0.0000004
20800,11,0,220,0.0000004
20800,11,0,330,0.0000004
20800,11,0,440,0.0000004
20800,11,0,550,0.0000004
20800,11,0,660,0.0000004
20800,11,0,770,0.0000004
20800,11,0,880,0.0000004
20800,11,0,990,0.0000004
20800,11,0,1100,0.0000004
20800,12,-40,120,0.0566674
20800,12,-40,240,0.0437504
20800,12,-40,360,0.0469444
20800,12,-40,480,0.0525004
20800,12,-40,600,0.0476674
20800,12,-40,720,0.0504174
20800,12,-40,840,0.0478574
20800,12,-40,960,0.0473964
20800,12,-40,1080,0.0483334
20800,12,-40,1200,0.0495004
20800,12,-30,120,0.0400004
20800,12,-30,240,0.0508334
20800,12,-30,360,0.0397224
20800,12,-30,480,0.0452084
20800,12,-30,600,0.0456674
20800,12,-30,720,0.0391674
20800,12,-30,840,0.0391674
20800,12,-30,960,0.0442714
20800,12,-30,1080,0.0437964
20800,12,-30,1200,0.0412504
20800,12,-20,120,0.0000004
20800,12,-20,240,0.0000004
20800,12,-20,360,0.0000004
20800,12,-20,480,0.0000004
20800,12,-20,600,0.0000004
20800,12,-20,720,0.0000004
20800,12,-20,840,0.0000004
20800,12,-20,960,0.0000004
20800,12,-20,1080,0.0000004
20800,12,-20,1200,0.0000004
20800,12,-10,120,0.0000004
20800,12,-10,240,0.0000004
20800,12,-10,360,0.0000004
20800,12,-10,480,0.0000004
20800,12,-10,600,0.0000004
20800,12,-10,720,0.0000004
20800,12,-10,840,0.0000004
20800,12,-10,960,0.0000004
20800,12,-10,1080,0.0000004
20800,12,-10,1200,0.0000004
20800,12,0,120,0.0000004
20800,12,0,240,0.0000004
20800,12,0,360,0.0000004
20800,12,0,480,0.0000004
20800,12,0,600,0.0000004
20800,12,0,720,0.0000004
20800,12,0,840,0.0000004
20800,12,0,960,0.0000004
20800,12,0,1080,0.0000004
20800,12,0,1200,0.0000004
31250,7,-40,70,0.0600004
31250,7,-40,140,0.0450004
31250,7,-40,210,0.0519054
31250,7,-40,280,0.0550004
31250,7,-40,350,0.0560004
31250,7,-40,420,0.0466674
31250,7,-40,490,0.0508164
31250,7,-40,560,0.0523214
31250,7,-40,630,0.0493654
31250,7,-40,700,0.0505714
31250,7,-30,70,0.0400004
31250,7,-30,140,0.0600004
31250,7,-30,210,0.0571434
31250,7,-30,280,0.0510714
31250,7,-30,350,0.0505714
31250,7,-30,420,0.0521434
31250,7,-30,490,0.0475514
31250,7,-30,560,0.0467864
31250,7,-30,630,0.0520634
31250,7,-30,700,0.0497144
31250,7,-20,70,0.0428574
31250,7,-20,140,0.0464294
31250,7,-20,210,0.0514294
31250,7,-20,280,0.0460714
31250,7,-20,350,0.0442864
31250,7,-20,420,0.0480954
31250,7,-20,490,0.0467354
31250,7,-20,560,0.0480364
31250,7,-20,630,0.0442864
31250,7,-20,700,0.0438574
31250,7,-10,70,0.0028574
31250,7,-10,140,0.0042864
31250,7,-10,210,0.0000004
31250,7,-10,280,0.0010714
31250,7,-10,350,0.0037144
31250,7,-10,420,0.0019054
31250,7,-10,490,0.0020414
31250,7,-10,560,0.0019644
31250,7,-10,630,0.0000004
31250,7,-10,700,0.0020004
31250,7,0,70,0.0000004
31250,7,0,140,0.0000004
31250,7,0,210,0.0000004
31250,7,0,280,0.0000004
31250,7,0,350,0.0000004
31250,7,0,420,0.0000004
31250,7,0,490,0.0000004
31250,7,0,560,0.0000004
31250,7,0,630,0.0000004
31250,7,0,700,0.0000004
31250,8,-40,80,0.0550004
31250,8,-40,160,0.0525004
31250,8,-40,240,0.0466674
31250,8,-40,320,0.0490624
31250,8,-40,400,0.0502504
31250,8,-40,480,0.0547924
31250,8,-40,560,0.0510714
31250,8,-40,640,0.0489064
31250,8,-40,720,0.0493064
31250,8,-40,800,0.0532504
31250,8,-30,80,0.0475004
31250,8,-30,160,0.0481254
31250,8,-30,240,0.0495834
31250,8,-30,320,0.0496884
31250,8,-30,400,0.0507504
31250,8,-30,480,0.0510424
31250,8,-30,560,0.0500004
31250,8,-30,640,0.0529694
31250,8,-30,720,0.0479174
31250,8,-30,800,0.0518754
31250,8,-20,80,0.0400004
31250,8,-20,160,0.0393754
31250,8,-20,240,0.0458334
31250,8,-20,320,0.0437504
31250,8,-20,400,0.0417504
31250,8,-20,480,0.0489584
31250,8,-20,560,0.0421434
31250,8,-20,640,0.0450004
31250,8,-20,720,0.0393064
31250,8,-20,800,0.0441254
31250,8,-10,80,0.0000004
31250,8,-10,160,0.0000004
31250,8,-10,240,0.0000004
31250,8,-10,320,0.0000004
31250,8,-10,400,0.0000004
31250,8,-10,480,0.0000004
31250,8,-10,560,0.0000004
31250,8,-10,640,0.0000004
31250,8,-10,720,0.0000004
31250,8,-10,800,0.0000004
31250,8,0,80,0.0000004
31250,8,0,160,0.0000004
31250,8,0,240,0.0000004
31250,8,0,320,0.0000004
31250,8,0,400,0.0000004
31250,8,0,480,0.0000004
31250,8,0,560,0.0000004
31250,8,0,640,0.0000004
31250,8,0,720,0.0000004
31250,8,0,800,0.0000004
31250,9,-40,90,0.0477784
31250,9,-40,180,0.0483334
31250,9,-40,270,0.0522224
31250,9,-40,360,0.0463894
31250,9,-40,450,0.0508894
31250,9,-40,540,0.0500004
31250,9,-40,630,0.0507944
31250,9,-40,720,0.0497224
31250,9,-40,810,0.0511114
31250,9,-40,900,0.0486674
31250,9,-30,90,0.0466674
31250,9,-30,180,0.0461114
31250,9,-30,270,0.0537044
31250,9,-30,360,0.0483334
31250,9,-30,450,0.0477784
31250,9,-30,540,0.0511114
31250,9,-30,630,0.0507944
31250,9,-30,720,0.0475004
31250,9,-30,810,0.0477784
31250,9,-30,900,0.0480004
31250,9,-20,90,0.0266674
31250,9,-20,180,0.0372224
31250,9,-20,270,0.0337044
31250,9,-20,360,0.0247224
31250,9,-20,450,0.0248894
31250,9,-20,540,0.0298154
31250,9,-20,630,0.0249214
31250,9,-20,720,0.0287504
31250,9,-20,810,0.0314814
31250,9,-20,900,0.0322224
31250,9,-10,90,0.0000004
31250,9,-10,180,0.0000004
31250,9,-10,270,0.0000004
31250,9,-10,360,0.0000004
31250,9,-10,450,0.0000004
31250,9,-10,540,0.0000004
31250,9,-10,630,0.0000004
31250,9,-10,720,0.0000004
31250,9,-10,810,0.0000004
31250,9,-10,900,0.0000004
31250,9,0,90,0.0000004
31250,9,0,180,0.0000004
31250,9,0,270,0.0000004
31250,9,0,360,0.0000004
31250,9,0,450,0.0000004
31250,9,0,540,0.0000004
31250,9,0,630,0.0000004
31250,9,0,720,0.0000004
31250,9,0,810,0.0000004
31250,9,0,900,0.0000004
31250,10,-40,100,0.0400004
31250,10,-40,200,0.0525004
31250,10,-40,300,0.0486674
31250,10,-40,400,0.0485004
31250,10,-40,500,0.0496004
31250,10,-40,600,0.0508334
31250,10,-40,700,0.0490004
31250,10,-40,800,0.0512504
31250,10,-40,900,0.0458894
31250,10,-40,1000,0.0487004
31250,10,-30,100,0.0390004
31250,10,-30,200,0.0435004
31250,10,-30,300,0.0510004
31250,10,-30,400,0.0442504
31250,10,-30,500,0.0466004
31250,10,-30,600,0.0485004
31250,10,-30,700,0.0497144
31250,10,-30,800,0.0510004
31250,10,-30,900,0.0500004
31250,10,-30,1000,0.0477004
31250,10,-20,100,0.0100004
31250,10,-20,200,0.0120004
31250,10,-20,300,0.0146674
31250,10,-20,400,0.0065004
31250,10,-20,500,0.0142004
31250,10,-20,600,0.0105004
31250,10,-20,700,0.0118574
31250,10,-20,800,0.0110004
31250,10,-20,900,0.0080004
31250,10,-20,1000,0.0115004
31250,10,-10,100,0.0000004
31250,10,-10,200,0.0000004
31250,10,-10,300,0.0000004
31250,10,-10,400,0.0000004
31250,10,-10,500,0.0000004
31250,10,-10,600,0.0000004
31250,10,-10,700,0.0000004
31250,10,-10,800,0.0000004
31250,10,-10,900,0.0000004
31250,10,-10,1000,0.0000004
31250,10,0,100,0.0000004
31250,10,0,200,0.0000004
31250,10,0,300,0.0000004
31250,10,0,400,0.0000004
31250,10,0,500,0.0000004
31250,10,0,600,0.0000004
31250,10,0,700,0.0000004
31250,10,0,800,0.0000004
31250,10,0,900,0.0000004
31250,10,0,1000,0.0000004
31250,11,-40,110,0.0536364
31250,11,-40,220,0.0550004
31250,11,-40,330,0.0530304
31250,11,-40,440,0.0504554
31250,11,-40,550,0.0492734
31250,11,-40,660,0.0477274
31250,11,-40,770,0.0519484
31250,11,-40,880,0.0506824
31250,11,-40,990,0.0494954
31250,11,-40,1100,0.0490004
31250,11,-30,110,0.0563644
31250,11,-30,220,0.0518184
31250,11,-30,330,0.0506064
31250,11,-30,440,0.0497734
31250,11,-30,550,0.0498184
31250,11,-30,660,0.0495454
31250,11,-30,770,0.0488314
31250,11,-30,880,0.0470454
31250,11,-30,990,0.0487884
31250,11,-30,1100,0.0476364
31250,11,-20,110,0.0000004
31250,11,-20,220,0.0000004
31250,11,-20,330,0.0015154
31250,11,-20,440,0.0000004
31250,11,-20,550,0.0020004
31250,11,-20,660,0.0000004
31250,11,-20,770,0.0000004
31250,11,-20,880,0.0000004
31250,11,-20,990,0.0004044
31250,11,-20,1100,0.0000004
31250,11,-10,110,0.0000004
31250,11,-10,220,0.0000004
31250,11,-10,330,0.0000004
31250,11,-10,440,0.0000004
31250,11,-10,550,0.0000004
31250,11,-10,660,0.0000004
31250,11,-10,770,0.0000004
31250,11,-10,880,0.0000004
31250,11,-10,990,0.0000004
31250,11,-10,1100,0.0000004
31250,11,0,110,0.0000004
31250,11,0,220,0.0000004
31250,11,0,330,0.0000004
31250,11,0,440,0.0000004
31250,11,0,550,0.0000004
31250,11,0,660,0.0000004
31250,11,0,770,0.0000004
31250,11,0,880,0.0000004
31250,11,0,990,0.0000004
31250,11,0,1100,0.0000004
31250,12,-40,120,0.0525004
31250,12,-40,240,0.0491674
31250,12,-40,360,0.0538894
31250,12,-40,480,0.0550004
31250,12,-40,600,0.0491674
31250,12,-40,720,0.0531944
31250,12,-40,840,0.0475004
31250,12,-40,960,0.0500004
31250,12,-40,1080,0.0511114
31250,12,-40,1200,0.0480834
31250,12,-30,120,0.0333334
31250,12,-30,240,0.0454174
31250,12,-30,360,0.0425004
31250,12,-30,480,0.0429174
31250,12,-30,600,0.0455004
31250,12,-30,720,0.0402784
31250,12,-30,840,0.0407144
31250,12,-30,960,0.0445834
31250,12,-30,1080,0.0439814
31250,12,-30,1200,0.0427504
31250,12,-20,120,0.0000004
31250,12,-20,240,0.0000004
31250,12,-20,360,0.0000004
31250,12,-20,480,0.0000004
31250,12,-20,600,0.0000004
31250,12,-20,720,0.0000004
31250,12,-20,840,0.0000004
31250,12,-20,960,0.0000004
31250,12,-20,1080,0.0000004
31250,12,-20,1200,0.0000004
31250,12,-10,120,0.0000004
31250,12,-10,240,0.0000004
31250,12,-10,360,0.0000004
31250,12,-10,480,0.0000004
31250,12,-10,600,0.0000004
31250,12,-10,720,0.0000004
31250,12,-10,840,0.0000004
31250,12,-10,960,0.0000004
31250,12,-10,1080,0.0000004
31250,12,-10,1200,0.0000004
31250,12,0,120,0.0000004
31250,12,0,240,0.0000004
31250,12,0,360,0.0000004
31250,12,0,480,0.0000004
31250,12,0,600,0.0000004
31250,12,0,720,0.0000004
31250,12,0,840,0.0000004
31250,12,0,960,0.0000004
31250,12,0,1080,0.0000004
31250,12,0,1200,0.0000004
41700,7,-40,70,0.0385714
41700,7,-40,140,0.0471434
41700,7,-40,210,0.0480954
41700,7,-40,280,0.0464294
41700,7,-40,350,0.0522864
41700,7,-40,420,0.0509524
41700,7,-40,490,0.0493884
41700,7,-40,560,0.0483934
41700,7,-40,630,0.0474604
41700,7,-40,700,0.0468574
41700,7,-30,70,0.0442864
41700,7,-30,140,0.0478574
41700,7,-30,210,0.0490484
41700,7,-30,280,0.0546434
41700,7,-30,350,0.0508574
41700,7,-30,420,0.0526194
41700,7,-30,490,0.0475514
41700,7,-30,560,0.0494644
41700,7,-30,630,0.0498414
41700,7,-30,700,0.0524294
41700,7,-20,70,0.0514294
41700,7,-20,140,0.0535714
41700,7,-20,210,0.0447624
41700,7,-20,280,0.0471434
41700,7,-20,350,0.0468574
41700,7,-20,420,0.0461904
41700,7,-20,490,0.0440824
41700,7,-20,560,0.0475004
41700,7,-20,630,0.0496834
41700,7,-20,700,0.0425714
41700,7,-10,70,0.0000004
41700,7,-10,140,0.0000004
41700,7,-10,210,0.0000004
41700,7,-10,280,0.0035714
41700,7,-10,350,0.0000004
41700,7,-10,420,0.0023814
41700,7,-10,490,0.0022454
41700,7,-10,560,0.0017864
41700,7,-10,630,0.0015874
41700,7,-10,700,0.0010004
41700,7,0,70,0.0000004
41700,7,0,140,0.0000004
41700,7,0,210,0.0000004
41700,7,0,280,0.0000004
41700,7,0,350,0.0000004
41700,7,0,420,0.0000004
41700,7,0,490,0.0000004
41700,7,0,560,0.0000004
41700,7,0,630,0.0000004
41700,7,0,700,0.0000004
41700,8,-40,80,0.0562504
41700,8,-40,160,0.0525004
41700,8,-40,240,0.0462504
41700,8,-40,320,0.0512504
41700,8,-40,400,0.0557504
41700,8,-40,480,0.0483334
41700,8,-40,560,0.0496434
41700,8,-40,640,0.0507814
41700,8,-40,720,0.0494444
41700,8,-40,800,0.0527504
41700,8,-30,80,0.0475004
41700,8,-30,160,0.0518754
41700,8,-30,240,0.0491674
41700,8,-30,320,0.0531254
41700,8,-30,400,0.0475004
41700,8,-30,480,0.0495834
41700,8,-30,560,0.0508934
41700,8,-30,640,0.0506254
41700,8,-30,720,0.0488894
41700,8,-30,800,0.0487504
41700,8,-20,80,0.0375004
41700,8,-20,160,0.0468754
41700,8,-20,240,0.0454174
41700,8,-20,320,0.0406254
41700,8,-20,400,0.0430004
41700,8,-20,480,0.0379174
41700,8,-20,560,0.0410714
41700,8,-20,640,0.0410944
41700,8,-20,720,0.0416674
41700,8,-20,800,0.0413754
41700,8,-10,80,0.0000004
41700,8,-10,160,0.0000004
41700,8,-10,240,0.0000004
41700,8,-10,320,0.0000004
41700,8,-10,400,0.0000004
41700,8,-10,480,0.0000004
41700,8,-10,560,0.0000004
41700,8,-10,640,0.0000004
41700,8,-10,720,0.0000004
41700,8,-10,800,0.0000004
41700,8,0,80,0.0000004
41700,8,0,160,0.0000004
41700,8,0,240,0.0000004
41700,8,0,320,0.0000004
41700,8,0,400,0.0000004
41700,8,0,480,0.0000004
41700,8,0,560,0.0000004
41700,8,0,640,0.0000004
41700,8,0,720,0.0000004
41700,8,0,800,0.0000004
41700,9,-40,90,0.0511114
41700,9,-40,180,0.0483334
41700,9,-40,270,0.0481484
41700,9,-40,360,0.0494444
41700,9,-40,450,0.0460004
41700,9,-40,540,0.0470374
41700,9,-40,630,0.0495244
41700,9,-40,720,0.0530564
41700,9,-40,810,0.0509884
41700,9,-40,900,0.0495564
41700,9,-30,90,0.0433334
41700,9,-30,180,0.0472224
41700,9,-30,270,0.0522224
41700,9,-30,360,0.0494444
41700,9,-30,450,0.0484444
41700,9,-30,540,0.0474074
41700,9,-30,630,0.0460324
41700,9,-30,720,0.0513894
41700,9,-30,810,0.0482724
41700,9,-30,900,0.0475564
41700,9,-20,90,0.0266674
41700,9,-20,180,0.0277784
41700,9,-20,270,0.0325934
41700,9,-20,360,0.0291674
41700,9,-20,450,0.0322224
41700,9,-20,540,0.0290744
41700,9,-20,630,0.0346034
41700,9,-20,720,0.0254174
41700,9,-20,810,0.0297534
41700,9,-20,900,0.0317784
41700,9,-10,90,0.0000004
41700,9,-10,180,0.0000004
41700,9,-10,270,0.0000004
41700,9,-10,360,0.0000004
41700,9,-10,450,0.0000004
41700,9,-10,540,0.0000004
41700,9,-10,630,0.0000004
41700,9,-10,720,0.0000004
41700,9,-10,810,0.0000004
41700,9,-10,900,0.0000004
41700,9,0,90,0.0000004
41700,9,0,180,0.0000004
41700,9,0,270,0.0000004
41700,9,0,360,0.0000004
41700,9,0,450,0.0000004
41700,9,0,540,0.0000004
41700,9,0,630,0.0000004
41700,9,0,720,0.0000004
41700,9,0,810,0.0000004
41700,9,0,900,0.0000004
41700,10,-40,100,0.0570004
41700,10,-40,200,0.0465004
41700,10,-40,300,0.0543334
41700,10,-40,400,0.0477504
41700,10,-40,500,0.0504004
41700,10,-40,600,0.0493334
41700,10,-40,700,0.0521434
41700,10,-40,800,0.0465004
41700,10,-40,900,0.0512224
41700,10,-40,1000,0.0476004
41700,10,-30,100,0.0450004
41700,10,-30,200,0.0530004
41700,10,-30,300,0.0526674
41700,10,-30,400,0.0447504
41700,10,-30,500,0.0516004
41700,10,-30,600,0.0520004
41700,10,-30,700,0.0480004
41700,10,-30,800,0.0496254
41700,10,-30,900,0.0484444
