125000,7,-40,70,0.0585714,-157.0309004,0.0247814
125000,7,-40,210,0.0447624,-157.0309004,0.0288774
125000,7,-40,350,0.0545714,-157.0309004,0.0329734
125000,7,-40,490,0.0512244,-157.0309004,0.0370694
125000,7,-40,630,0.0485714,-157.0309004,0.0411654
125000,7,-40,770,0.0487014,-157.0309004,0.0452614
125000,7,-30,70,0.0471434,-147.0309004,0.0247814
125000,7,-30,210,0.0571434,-147.0309004,0.0288774
125000,7,-30,350,0.0540004,-147.0309004,0.0329734
125000,7,-30,490,0.0538784,-147.0309004,0.0370694
125000,7,-30,630,0.0482544,-147.0309004,0.0411654
125000,7,-30,770,0.0496104,-147.0309004,0.0452614
125000,7,-20,70,0.0457144,-137.0309004,0.0247814
125000,7,-20,210,0.0509524,-137.0309004,0.0288774
125000,7,-20,350,0.0485714,-137.0309004,0.0329734
125000,7,-20,490,0.0444904,-137.0309004,0.0370694
125000,7,-20,630,0.0444444,-137.0309004,0.0411654
125000,7,-20,770,0.0455844,-137.0309004,0.0452614
125000,7,-10,70,0.0000004,-127.0309004,0.0247814
125000,7,-10,210,0.0000004,-127.0309004,0.0288774
125000,7,-10,350,0.0002864,-127.0309004,0.0329734
125000,7,-10,490,0.0016334,-127.0309004,0.0370694
125000,7,-10,630,0.0004764,-127.0309004,0.0411654
125000,7,-10,770,0.0020784,-127.0309004,0.0452614
125000,7,0,70,0.0000004,-117.0309004,0.0247814
125000,7,0,210,0.0000004,-117.0309004,0.0288774
125000,7,0,350,0.0000004,-117.0309004,0.0329734
125000,7,0,490,0.0000004,-117.0309004,0.0370694
125000,7,0,630,0.0000004,-117.0309004,0.0411654
125000,7,0,770,0.0000004,-117.0309004,0.0452614
125000,8,-40,80,0.0525004,-157.0309004,0.0495624
125000,8,-40,240,0.0558334,-157.0309004,0.0577544
125000,8,-40,400,0.0472504,-157.0309004,0.0577544
125000,8,-40,560,0.0517864,-157.0309004,0.0659464
125000,8,-40,720,0.0526394,-157.0309004,0.0741384
125000,8,-40,880,0.0480684,-157.0309004,0.0823304
125000,8,-30,80,0.0475004,-147.0309004,0.0495624
125000,8,-30,240,0.0445834,-147.0309004,0.0577544
125000,8,-30,400,0.0480004,-147.0309004,0.0577544
125000,8,-30,560,0.0505364,-147.0309004,0.0659464
125000,8,-30,720,0.0487504,-147.0309004,0.0741384
125000,8,-30,880,0.0500004,-147.0309004,0.0823304
125000,8,-20,80,0.0400004,-137.0309004,0.0495624
125000,8,-20,240,0.0412504,-137.0309004,0.0577544
125000,8,-20,400,0.0397504,-137.0309004,0.0577544
125000,8,-20,560,0.0380364,-137.0309004,0.0659464
125000,8,-20,720,0.0458334,-137.0309004,0.0741384
125000,8,-20,880,0.0413644,-137.0309004,0.0823304
125000,8,-10,80,0.0000004,-127.0309004,0.0495624
125000,8,-10,240,0.0000004,-127.0309004,0.0577544
125000,8,-10,400,0.0000004,-127.0309004,0.0577544
125000,8,-10,560,0.0000004,-127.0309004,0.0659464
125000,8,-10,720,0.0000004,-127.0309004,0.0741384
125000,8,-10,880,0.0000004,-127.0309004,0.0823304
125000,8,0,80,0.0000004,-117.0309004,0.0495624
125000,8,0,240,0.0000004,-117.0309004,0.0577544
125000,8,0,400,0.0000004,-117.0309004,0.0577544
125000,8,0,560,0.0000004,-117.0309004,0.0659464
125000,8,0,720,0.0000004,-117.0309004,0.0741384
125000,8,0,880,0.0000004,-117.0309004,0.0823304
125000,9,-40,90,0.0511114,-157.0309004,0.0991234
125000,9,-40,270,0.0507414,-157.0309004,0.0991234
125000,9,-40,450,0.0515564,-157.0309004,0.1155074
125000,9,-40,630,0.0488894,-157.0309004,0.1318914
125000,9,-40,810,0.0501234,-157.0309004,0.1318914
125000,9,-40,990,0.0500004,-157.0309004,0.1482754
125000,9,-30,90,0.0455564,-147.0309004,0.0991234
125000,9,-30,270,0.0418524,-147.0309004,0.0991234
125000,9,-30,450,0.0473334,-147.0309004,0.1155074
125000,9,-30,630,0.0487304,-147.0309004,0.1318914
125000,9,-30,810,0.0512354,-147.0309004,0.1318914
125000,9,-30,990,0.0468694,-147.0309004,0.1482754
125000,9,-20,90,0.0133334,-137.0309004,0.0991234
125000,9,-20,270,0.0388894,-137.0309004,0.0991234
125000,9,-20,450,0.0342224,-137.0309004,0.1155074
125000,9,-20,630,0.0317464,-137.0309004,0.1318914
125000,9,-20,810,0.0297534,-137.0309004,0.1318914
125000,9,-20,990,0.0289904,-137.0309004,0.1482754
125000,9,-10,90,0.0000004,-127.0309004,0.0991234
125000,9,-10,270,0.0000004,-127.0309004,0.0991234
125000,9,-10,450,0.0000004,-127.0309004,0.1155074
125000,9,-10,630,0.0000004,-127.0309004,0.1318914
125000,9,-10,810,0.0000004,-127.0309004,0.1318914
125000,9,-10,990,0.0000004,-127.0309004,0.1482754
125000,9,0,90,0.0000004,-117.0309004,0.0991234
125000,9,0,270,0.0000004,-117.0309004,0.0991234
125000,9,0,450,0.0000004,-117.0309004,0.1155074
125000,9,0,630,0.0000004,-117.0309004,0.1318914
125000,9,0,810,0.0000004,-117.0309004,0.1318914
125000,9,0,990,0.0000004,-117.0309004,0.1482754
125000,10,-40,100,0.0540004,-157.0309004,0.1654784
125000,10,-40,300,0.0500004,-157.0309004,0.1982464
125000,10,-40,500,0.0526004,-157.0309004,0.2310144
125000,10,-40,700,0.0498574,-157.0309004,0.2310144
125000,10,-40,900,0.0514444,-157.0309004,0.2637824
125000,10,-40,1100,0.0509094,-157.0309004,0.2965504
125000,10,-30,100,0.0540004,-147.0309004,0.1654784
125000,10,-30,300,0.0480004,-147.0309004,0.1982464
125000,10,-30,500,0.0498004,-147.0309004,0.2310144
125000,10,-30,700,0.0510004,-147.0309004,0.2310144
125000,10,-30,900,0.0474444,-147.0309004,0.2637824
125000,10,-30,1100,0.0500914,-147.0309004,0.2965504
125000,10,-20,100,0.0190004,-137.0309004,0.1654784
125000,10,-20,300,0.0083334,-137.0309004,0.1982464
125000,10,-20,500,0.0146004,-137.0309004,0.2310144
125000,10,-20,700,0.0108574,-137.0309004,0.2310144
125000,10,-20,900,0.0153334,-137.0309004,0.2637824
125000,10,-20,1100,0.0123644,-137.0309004,0.2965504
125000,10,-10,100,0.0000004,-127.0309004,0.1654784
125000,10,-10,300,0.0000004,-127.0309004,0.1982464
125000,10,-10,500,0.0000004,-127.0309004,0.2310144
125000,10,-10,700,0.0000004,-127.0309004,0.2310144
125000,10,-10,900,0.0000004,-127.0309004,0.2637824
125000,10,-10,1100,0.0000004,-127.0309004,0.2965504
125000,10,0,100,0.0000004,-117.0309004,0.1654784
125000,10,0,300,0.0000004,-117.0309004,0.1982464
125000,10,0,500,0.0000004,-117.0309004,0.2310144
125000,10,0,700,0.0000004,-117.0309004,0.2310144
125000,10,0,900,0.0000004,-117.0309004,0.2637824
125000,10,0,1100,0.0000004,-117.0309004,0.2965504
125000,11,-40,110,0.0654554,-157.0309004,0.3309574
125000,11,-40,330,0.0445454,-157.0309004,0.3964934
125000,11,-40,550,0.0500004,-157.0309004,0.3964934
125000,11,-40,770,0.0490914,-157.0309004,0.4620294
125000,11,-40,990,0.0497984,-157.0309004,0.5275654
125000,11,-40,1210,0.0483474,-157.0309004,0.5275654
125000,11,-30,110,0.0400004,-147.0309004,0.3309574
125000,11,-30,330,0.0481824,-147.0309004,0.3964934
125000,11,-30,550,0.0503644,-147.0309004,0.3964934
125000,11,-30,770,0.0457144,-147.0309004,0.4620294
125000,11,-30,990,0.0494954,-147.0309004,0.5275654
125000,11,-30,1210,0.0466944,-147.0309004,0.5275654
125000,11,-20,110,0.0000004,-137.0309004,0.3309574
125000,11,-20,330,0.0000004,-137.0309004,0.3964934
125000,11,-20,550,0.0009094,-137.0309004,0.3964934
125000,11,-20,770,0.0006494,-137.0309004,0.4620294
125000,11,-20,990,0.0012124,-137.0309004,0.5275654
125000,11,-20,1210,0.0000004,-137.0309004,0.5275654
125000,11,-10,110,0.0000004,-127.0309004,0.3309574
125000,11,-10,330,0.0000004,-127.0309004,0.3964934
125000,11,-10,550,0.0000004,-127.0309004,0.3964934
125000,11,-10,770,0.0000004,-127.0309004,0.4620294
125000,11,-10,990,0.0000004,-127.0309004,0.5275654
125000,11,-10,1210,0.0000004,-127.0309004,0.5275654
125000,11,0,110,0.0000004,-117.0309004,0.3309574
125000,11,0,330,0.0000004,-117.0309004,0.3964934
125000,11,0,550,0.0000004,-117.0309004,0.3964934
125000,11,0,770,0.0000004,-117.0309004,0.4620294
125000,11,0,990,0.0000004,-117.0309004,0.5275654
125000,11,0,1210,0.0000004,-117.0309004,0.5275654
125000,12,-40,120,0.0433334,-157.0309004,0.6619144
125000,12,-40,360,0.0480564,-157.0309004,0.7929864
125000,12,-40,600,0.0500004,-157.0309004,0.7929864
125000,12,-40,840,0.0482144,-157.0309004,0.9240584
125000,12,-40,1080,0.0506484,-157.0309004,0.9240584
125000,12,-40,1320,0.0488644,-157.0309004,1.0551304
125000,12,-30,120,0.0441674,-147.0309004,0.6619144
125000,12,-30,360,0.0411114,-147.0309004,0.7929864
125000,12,-30,600,0.0436674,-147.0309004,0.7929864
125000,12,-30,840,0.0436904,-147.0309004,0.9240584
125000,12,-30,1080,0.0418524,-147.0309004,0.9240584
125000,12,-30,1320,0.0423484,-147.0309004,1.0551304
125000,12,-20,120,0.0000004,-137.0309004,0.6619144
125000,12,-20,360,0.0000004,-137.0309004,0.7929864
125000,12,-20,600,0.0000004,-137.0309004,0.7929864
125000,12,-20,840,0.0000004,-137.0309004,0.9240584
125000,12,-20,1080,0.0000004,-137.0309004,0.9240584
125000,12,-20,1320,0.0000004,-137.0309004,1.0551304
125000,12,-10,120,0.0000004,-127.0309004,0.6619144
125000,12,-10,360,0.0000004,-127.0309004,0.7929864
125000,12,-10,600,0.0000004,-127.0309004,0.7929864
125000,12,-10,840,0.0000004,-127.0309004,0.9240584
125000,12,-10,1080,0.0000004,-127.0309004,0.9240584
125000,12,-10,1320,0.0000004,-127.0309004,1.0551304
125000,12,0,120,0.0000004,-117.0309004,0.6619144
125000,12,0,360,0.0000004,-117.0309004,0.7929864
125000,12,0,600,0.0000004,-117.0309004,0.7929864
125000,12,0,840,0.0000004,-117.0309004,0.9240584
125000,12,0,1080,0.0000004,-117.0309004,0.9240584
125000,12,0,1320,0.0000004,-117.0309004,1.0551304
250000,7,-40,70,0.0514294,-154.0206004,0.0123904
250000,7,-40,210,0.0466674,-154.0206004,0.0144384
250000,7,-40,350,0.0540004,-154.0206004,0.0164864
250000,7,-40,490,0.0538784,-154.0206004,0.0185344
250000,7,-40,630,0.0509524,-154.0206004,0.0205824
250000,7,-40,770,0.0488314,-154.0206004,0.0226304
250000,7,-30,70,0.0471434,-144.0206004,0.0123904
250000,7,-30,210,0.0495244,-144.0206004,0.0144384
250000,7,-30,350,0.0485714,-144.0206004,0.0164864
250000,7,-30,490,0.0524494,-144.0206004,0.0185344
250000,7,-30,630,0.0480954,-144.0206004,0.0205824
250000,7,-30,770,0.0493514,-144.0206004,0.0226304
250000,7,-20,70,0.0414294,-134.0206004,0.0123904
250000,7,-20,210,0.0528574,-134.0206004,0.0144384
250000,7,-20,350,0.0457144,-134.0206004,0.0164864
250000,7,-20,490,0.0457144,-134.0206004,0.0185344
250000,7,-20,630,0.0474604,-134.0206004,0.0205824
250000,7,-20,770,0.0480524,-134.0206004,0.0226304
250000,7,-10,70,0.0000004,-124.0206004,0.0123904
250000,7,-10,210,0.0000004,-124.0206004,0.0144384
250000,7,-10,350,0.0065714,-124.0206004,0.0164864
250000,7,-10,490,0.0018374,-124.0206004,0.0185344
250000,7,-10,630,0.0031754,-124.0206004,0.0205824
250000,7,-10,770,0.0016884,-124.0206004,0.0226304
250000,7,0,70,0.0000004,-114.0206004,0.0123904
250000,7,0,210,0.0000004,-114.0206004,0.0144384
250000,7,0,350,0.0000004,-114.0206004,0.0164864
250000,7,0,490,0.0000004,-114.0206004,0.0185344
250000,7,0,630,0.0000004,-114.0206004,0.0205824
250000,7,0,770,0.0000004,-114.0206004,0.0226304
250000,8,-40,80,0.0575004,-154.0206004,0.0247814
250000,8,-40,240,0.0495834,-154.0206004,0.0288774
250000,8,-40,400,0.0525004,-154.0206004,0.0288774
250000,8,-40,560,0.0471434,-154.0206004,0.0329734
250000,8,-40,720,0.0481944,-154.0206004,0.0370694
250000,8,-40,880,0.0484094,-154.0206004,0.0411654
250000,8,-30,80,0.0487504,-144.0206004,0.0247814
250000,8,-30,240,0.0487504,-144.0206004,0.0288774
250000,8,-30,400,0.0490004,-144.0206004,0.0288774
250000,8,-30,560,0.0482144,-144.0206004,0.0329734
250000,8,-30,720,0.0487504,-144.0206004,0.0370694
250000,8,-30,880,0.0510234,-144.0206004,0.0411654
250000,8,-20,80,0.0450004,-134.0206004,0.0247814
250000,8,-20,240,0.0366674,-134.0206004,0.0288774
250000,8,-20,400,0.0420004,-134.0206004,0.0288774
250000,8,-20,560,0.0439294,-134.0206004,0.0329734
250000,8,-20,720,0.0422224,-134.0206004,0.0370694
250000,8,-20,880,0.0369324,-134.0206004,0.0411654
250000,8,-10,80,0.0000004,-124.0206004,0.0247814
250000,8,-10,240,0.0000004,-124.0206004,0.0288774
250000,8,-10,400,0.0000004,-124.0206004,0.0288774
250000,8,-10,560,0.0000004,-124.0206004,0.0329734
250000,8,-10,720,0.0000004,-124.0206004,0.0370694
250000,8,-10,880,0.0000004,-124.0206004,0.0411654
250000,8,0,80,0.0000004,-114.0206004,0.0247814
250000,8,0,240,0.0000004,-114.0206004,0.0288774
250000,8,0,400,0.0000004,-114.0206004,0.0288774
250000,8,0,560,0.0000004,-114.0206004,0.0329734
250000,8,0,720,0.0000004,-114.0206004,0.0370694
250000,8,0,880,0.0000004,-114.0206004,0.0411654
250000,9,-40,90,0.0488894,-154.0206004,0.0495624
250000,9,-40,270,0.0492594,-154.0206004,0.0495624
250000,9,-40,450,0.0497784,-154.0206004,0.0577544
250000,9,-40,630,0.0496834,-154.0206004,0.0659464
250000,9,-40,810,0.0497534,-154.0206004,0.0659464
250000,9,-40,990,0.0508084,-154.0206004,0.0741384
250000,9,-30,90,0.0555564,-144.0206004,0.0495624
250000,9,-30,270,0.0492594,-144.0206004,0.0495624
250000,9,-30,450,0.0484444,-144.0206004,0.0577544
250000,9,-30,630,0.0493654,-144.0206004,0.0659464
250000,9,-30,810,0.0485194,-144.0206004,0.0659464
250000,9,-30,990,0.0515154,-144.0206004,0.0741384
250000,9,-20,90,0.0388894,-134.0206004,0.0495624
250000,9,-20,270,0.0300004,-134.0206004,0.0495624
250000,9,-20,450,0.0284444,-134.0206004,0.0577544
250000,9,-20,630,0.0385714,-134.0206004,0.0659464
250000,9,-20,810,0.0283954,-134.0206004,0.0659464
250000,9,-20,990,0.0282834,-134.0206004,0.0741384
250000,9,-10,90,0.0000004,-124.0206004,0.0495624
250000,9,-10,270,0.0000004,-124.0206004,0.0495624
250000,9,-10,450,0.0000004,-124.0206004,0.0577544
250000,9,-10,630,0.0000004,-124.0206004,0.0659464
250000,9,-10,810,0.0000004,-124.0206004,0.0659464
250000,9,-10,990,0.0000004,-124.0206004,0.0741384
250000,9,0,90,0.0000004,-114.0206004,0.0495624
250000,9,0,270,0.0000004,-114.0206004,0.0495624
250000,9,0,450,0.0000004,-114.0206004,0.0577544
250000,9,0,630,0.0000004,-114.0206004,0.0659464
250000,9,0,810,0.0000004,-114.0206004,0.0659464
250000,9,0,990,0.0000004,-114.0206004,0.0741384
250000,10,-40,100,0.0550004,-154.0206004,0.0827394
