125000,7,-40,70,0.0585714,-157.0309004,0.0247814
250000,10,-40,300,0.0530004,-154.0206004,0.0991234
250000,10,-40,500,0.0542004,-154.0206004,0.1155074
250000,10,-40,700,0.0488574,-154.0206004,0.1155074
250000,10,-40,900,0.0507784,-154.0206004,0.1318914
250000,10,-40,1100,0.0510914,-154.0206004,0.1482754
250000,10,-30,100,0.0490004,-144.0206004,0.0827394
250000,10,-30,300,0.0403334,-144.0206004,0.0991234
250000,10,-30,500,0.0498004,-144.0206004,0.1155074
250000,10,-30,700,0.0498574,-144.0206004,0.1155074
250000,10,-30,900,0.0522224,-144.0206004,0.1318914
250000,10,-30,1100,0.0489094,-144.0206004,0.1482754
250000,10,-20,100,0.0090004,-134.0206004,0.0827394
250000,10,-20,300,0.0036674,-134.0206004,0.0991234
250000,10,-20,500,0.0126004,-134.0206004,0.1155074
250000,10,-20,700,0.0061434,-134.0206004,0.1155074
250000,10,-20,900,0.0096674,-134.0206004,0.1318914
250000,10,-20,1100,0.0139094,-134.0206004,0.1482754
250000,10,-10,100,0.0000004,-124.0206004,0.0827394
250000,10,-10,300,0.0000004,-124.0206004,0.0991234
250000,10,-10,500,0.0000004,-124.0206004,0.1155074
250000,10,-10,700,0.0000004,-124.0206004,0.1155074
250000,10,-10,900,0.0000004,-124.0206004,0.1318914
250000,10,-10,1100,0.0000004,-124.0206004,0.1482754
250000,10,0,100,0.0000004,-114.0206004,0.0827394
250000,10,0,300,0.0000004,-114.0206004,0.0991234
250000,10,0,500,0.0000004,-114.0206004,0.1155074
250000,10,0,700,0.0000004,-114.0206004,0.1155074
250000,10,0,900,0.0000004,-114.0206004,0.1318914
250000,10,0,1100,0.0000004,-114.0206004,0.1482754
250000,11,-40,110,0.0490914,-154.0206004,0.1654784
250000,11,-40,330,0.0506064,-154.0206004,0.1982464
250000,11,-40,550,0.0489094,-154.0206004,0.1982464
250000,11,-40,770,0.0533774,-154.0206004,0.2310144
250000,11,-40,990,0.0503034,-154.0206004,0.2637824
250000,11,-40,1210,0.0520664,-154.0206004,0.2637824
250000,11,-30,110,0.0563644,-144.0206004,0.1654784
250000,11,-30,330,0.0500004,-144.0206004,0.1982464
250000,11,-30,550,0.0500004,-144.0206004,0.1982464
250000,11,-30,770,0.0503904,-144.0206004,0.2310144
250000,11,-30,990,0.0486874,-144.0206004,0.2637824
250000,11,-30,1210,0.0478514,-144.0206004,0.2637824
250000,11,-20,110,0.0000004,-134.0206004,0.1654784
250000,11,-20,330,0.0000004,-134.0206004,0.1982464
250000,11,-20,550,0.0000004,-134.0206004,0.1982464
250000,11,-20,770,0.0007794,-134.0206004,0.2310144
250000,11,-20,990,0.0006064,-134.0206004,0.2637824
250000,11,-20,1210,0.0000004,-134.0206004,0.2637824
250000,11,-10,110,0.0000004,-124.0206004,0.1654784
250000,11,-10,330,0.0000004,-124.0206004,0.1982464
250000,11,-10,550,0.0000004,-124.0206004,0.1982464
250000,11,-10,770,0.0000004,-124.0206004,0.2310144
250000,11,-10,990,0.0000004,-124.0206004,0.2637824
250000,11,-10,1210,0.0000004,-124.0206004,0.2637824
250000,11,0,110,0.0000004,-114.0206004,0.1654784
250000,11,0,330,0.0000004,-114.0206004,0.1982464
250000,11,0,550,0.0000004,-114.0206004,0.1982464
250000,11,0,770,0.0000004,-114.0206004,0.2310144
250000,11,0,990,0.0000004,-114.0206004,0.2637824
250000,11,0,1210,0.0000004,-114.0206004,0.2637824
250000,12,-40,120,0.0450004,-154.0206004,0.3309574
250000,12,-40,360,0.0561114,-154.0206004,0.3964934
250000,12,-40,600,0.0480004,-154.0206004,0.3964934
250000,12,-40,840,0.0486904,-154.0206004,0.4620294
250000,12,-40,1080,0.0507414,-154.0206004,0.4620294
250000,12,-40,1320,0.0497734,-154.0206004,0.5275654
250000,12,-30,120,0.0408334,-144.0206004,0.3309574
250000,12,-30,360,0.0519444,-144.0206004,0.3964934
250000,12,-30,600,0.0395004,-144.0206004,0.3964934
250000,12,-30,840,0.0419054,-144.0206004,0.4620294
250000,12,-30,1080,0.0451854,-144.0206004,0.4620294
250000,12,-30,1320,0.0455304,-144.0206004,0.5275654
250000,12,-20,120,0.0000004,-134.0206004,0.3309574
250000,12,-20,360,0.0000004,-134.0206004,0.3964934
250000,12,-20,600,0.0000004,-134.0206004,0.3964934
250000,12,-20,840,0.0000004,-134.0206004,0.4620294
250000,12,-20,1080,0.0000004,-134.0206004,0.4620294
250000,12,-20,1320,0.0000004,-134.0206004,0.5275654
250000,12,-10,120,0.0000004,-124.0206004,0.3309574
250000,12,-10,360,0.0000004,-124.0206004,0.3964934
250000,12,-10,600,0.0000004,-124.0206004,0.3964934
250000,12,-10,840,0.0000004,-124.0206004,0.4620294
250000,12,-10,1080,0.0000004,-124.0206004,0.4620294
250000,12,-10,1320,0.0000004,-124.0206004,0.5275654
250000,12,0,120,0.0000004,-114.0206004,0.3309574
250000,12,0,360,0.0000004,-114.0206004,0.3964934
250000,12,0,600,0.0000004,-114.0206004,0.3964934
250000,12,0,840,0.0000004,-114.0206004,0.4620294
250000,12,0,1080,0.0000004,-114.0206004,0.4620294
250000,12,0,1320,0.0000004,-114.0206004,0.5275654
500000,7,-40,70,0.0542864,-151.0103004,0.0061954
500000,7,-40,210,0.0480954,-151.0103004,0.0072194
500000,7,-40,350,0.0491434,-151.0103004,0.0082434
500000,7,-40,490,0.0555104,-151.0103004,0.0092674
500000,7,-40,630,0.0501594,-151.0103004,0.0102914
500000,7,-40,770,0.0483124,-151.0103004,0.0113154
500000,7,-30,70,0.0528574,-141.0103004,0.0061954
500000,7,-30,210,0.0466674,-141.0103004,0.0072194
500000,7,-30,350,0.0502864,-141.0103004,0.0082434
500000,7,-30,490,0.0477554,-141.0103004,0.0092674
500000,7,-30,630,0.0496834,-141.0103004,0.0102914
500000,7,-30,770,0.0489614,-141.0103004,0.0113154
500000,7,-20,70,0.0342864,-131.0103004,0.0061954
500000,7,-20,210,0.0476194,-131.0103004,0.0072194
500000,7,-20,350,0.0482864,-131.0103004,0.0082434
500000,7,-20,490,0.0457144,-131.0103004,0.0092674
500000,7,-20,630,0.0482544,-131.0103004,0.0102914
500000,7,-20,770,0.0450654,-131.0103004,0.0113154
500000,7,-10,70,0.0100004,-121.0103004,0.0061954
500000,7,-10,210,0.0000004,-121.0103004,0.0072194
500000,7,-10,350,0.0017144,-121.0103004,0.0082434
500000,7,-10,490,0.0016334,-121.0103004,0.0092674
500000,7,-10,630,0.0023814,-121.0103004,0.0102914
500000,7,-10,770,0.0020784,-121.0103004,0.0113154
500000,7,0,70,0.0000004,-111.0103004,0.0061954
500000,7,0,210,0.0000004,-111.0103004,0.0072194
500000,7,0,350,0.0000004,-111.0103004,0.0082434
500000,7,0,490,0.0000004,-111.0103004,0.0092674
500000,7,0,630,0.0000004,-111.0103004,0.0102914
500000,7,0,770,0.0000004,-111.0103004,0.0113154
500000,8,-40,80,0.0487504,-151.0103004,0.0123904
500000,8,-40,240,0.0495834,-151.0103004,0.0144384
500000,8,-40,400,0.0532504,-151.0103004,0.0144384
500000,8,-40,560,0.0494644,-151.0103004,0.0164864
500000,8,-40,720,0.0540284,-151.0103004,0.0185344
500000,8,-40,880,0.0465914,-151.0103004,0.0205824
500000,8,-30,80,0.0587504,-141.0103004,0.0123904
500000,8,-30,240,0.0541674,-141.0103004,0.0144384
500000,8,-30,400,0.0500004,-141.0103004,0.0144384
500000,8,-30,560,0.0501794,-141.0103004,0.0164864
500000,8,-30,720,0.0495834,-141.0103004,0.0185344
500000,8,-30,880,0.0522734,-141.0103004,0.0205824
500000,8,-20,80,0.0475004,-131.0103004,0.0123904
500000,8,-20,240,0.0345834,-131.0103004,0.0144384
500000,8,-20,400,0.0410004,-131.0103004,0.0144384
500000,8,-20,560,0.0378574,-131.0103004,0.0164864
500000,8,-20,720,0.0420834,-131.0103004,0.0185344
500000,8,-20,880,0.0401144,-131.0103004,0.0205824
500000,8,-10,80,0.0000004,-121.0103004,0.0123904
500000,8,-10,240,0.0000004,-121.0103004,0.0144384
500000,8,-10,400,0.0000004,-121.0103004,0.0144384
500000,8,-10,560,0.0000004,-121.0103004,0.0164864
500000,8,-10,720,0.0000004,-121.0103004,0.0185344
500000,8,-10,880,0.0000004,-121.0103004,0.0205824
500000,8,0,80,0.0000004,-111.0103004,0.0123904
500000,8,0,240,0.0000004,-111.0103004,0.0144384
500000,8,0,400,0.0000004,-111.0103004,0.0144384
500000,8,0,560,0.0000004,-111.0103004,0.0164864
500000,8,0,720,0.0000004,-111.0103004,0.0185344
500000,8,0,880,0.0000004,-111.0103004,0.0205824
500000,9,-40,90,0.0433334,-151.0103004,0.0247814
500000,9,-40,270,0.0544444,-151.0103004,0.0247814
500000,9,-40,450,0.0544444,-151.0103004,0.0288774
500000,9,-40,630,0.0501594,-151.0103004,0.0329734
500000,9,-40,810,0.0477784,-151.0103004,0.0329734
500000,9,-40,990,0.0501014,-151.0103004,0.0370694
500000,9,-30,90,0.0411114,-141.0103004,0.0247814
500000,9,-30,270,0.0518524,-141.0103004,0.0247814
500000,9,-30,450,0.0500004,-141.0103004,0.0288774
500000,9,-30,630,0.0455564,-141.0103004,0.0329734
500000,9,-30,810,0.0476544,-141.0103004,0.0329734
500000,9,-30,990,0.0522224,-141.0103004,0.0370694
500000,9,-20,90,0.0355564,-131.0103004,0.0247814
500000,9,-20,270,0.0292594,-131.0103004,0.0247814
500000,9,-20,450,0.0300004,-131.0103004,0.0288774
500000,9,-20,630,0.0265084,-131.0103004,0.0329734
500000,9,-20,810,0.0319754,-131.0103004,0.0329734
500000,9,-20,990,0.0265664,-131.0103004,0.0370694
500000,9,-10,90,0.0000004,-121.0103004,0.0247814
500000,9,-10,270,0.0000004,-121.0103004,0.0247814
500000,9,-10,450,0.0000004,-121.0103004,0.0288774
500000,9,-10,630,0.0000004,-121.0103004,0.0329734
500000,9,-10,810,0.0000004,-121.0103004,0.0329734
500000,9,-10,990,0.0000004,-121.0103004,0.0370694
500000,9,0,90,0.0000004,-111.0103004,0.0247814
500000,9,0,270,0.0000004,-111.0103004,0.0247814
500000,9,0,450,0.0000004,-111.0103004,0.0288774
500000,9,0,630,0.0000004,-111.0103004,0.0329734
500000,9,0,810,0.0000004,-111.0103004,0.0329734
500000,9,0,990,0.0000004,-111.0103004,0.0370694
500000,10,-40,100,0.0530004,-151.0103004,0.0413704
500000,10,-40,300,0.0470004,-151.0103004,0.0495624
500000,10,-40,500,0.0512004,-151.0103004,0.0577544
500000,10,-40,700,0.0502864,-151.0103004,0.0577544
500000,10,-40,900,0.0481114,-151.0103004,0.0659464
500000,10,-40,1100,0.0511824,-151.0103004,0.0741384
500000,10,-30,100,0.0510004,-141.0103004,0.0413704
500000,10,-30,300,0.0496674,-141.0103004,0.0495624
500000,10,-30,500,0.0474004,-141.0103004,0.0577544
500000,10,-30,700,0.0438574,-141.0103004,0.0577544
500000,10,-30,900,0.0487784,-141.0103004,0.0659464
500000,10,-30,1100,0.0498184,-141.0103004,0.0741384
500000,10,-20,100,0.0110004,-131.0103004,0.0413704
500000,10,-20,300,0.0086674,-131.0103004,0.0495624
500000,10,-20,500,0.0134004,-131.0103004,0.0577544
500000,10,-20,700,0.0151434,-131.0103004,0.0577544
500000,10,-20,900,0.0114444,-131.0103004,0.0659464
500000,10,-20,1100,0.0081824,-131.0103004,0.0741384
500000,10,-10,100,0.0000004,-121.0103004,0.0413704
500000,10,-10,300,0.0000004,-121.0103004,0.0495624
500000,10,-10,500,0.0000004,-121.0103004,0.0577544
500000,10,-10,700,0.0000004,-121.0103004,0.0577544
500000,10,-10,900,0.0000004,-121.0103004,0.0659464
500000,10,-10,1100,0.0000004,-121.0103004,0.0741384
500000,10,0,100,0.0000004,-111.0103004,0.0413704
500000,10,0,300,0.0000004,-111.0103004,0.0495624
500000,10,0,500,0.0000004,-111.0103004,0.0577544
500000,10,0,700,0.0000004,-111.0103004,0.0577544
500000,10,0,900,0.0000004,-111.0103004,0.0659464
500000,10,0,1100,0.0000004,-111.0103004,0.0741384
500000,11,-40,110,0.0545454,-151.0103004,0.0827394
500000,11,-40,330,0.0463644,-151.0103004,0.0991234
500000,11,-40,550,0.0512734,-151.0103004,0.0991234
500000,11,-40,770,0.0484424,-151.0103004,0.1155074
500000,11,-40,990,0.0522224,-151.0103004,0.1318914
500000,11,-40,1210,0.0493394,-151.0103004,0.1318914
500000,11,-30,110,0.0554554,-141.0103004,0.0827394
500000,11,-30,330,0.0463644,-141.0103004,0.0991234
500000,11,-30,550,0.0470914,-141.0103004,0.0991234
500000,11,-30,770,0.0467534,-141.0103004,0.1155074
500000,11,-30,990,0.0519194,-141.0103004,0.1318914
500000,11,-30,1210,0.0485124,-141.0103004,0.1318914
500000,11,-20,110,0.0000004,-131.0103004,0.0827394
500000,11,-20,330,0.0018184,-131.0103004,0.0991234
500000,11,-20,550,0.0007274,-131.0103004,0.0991234
500000,11,-20,770,0.0000004,-131.0103004,0.1155074
500000,11,-20,990,0.0000004,-131.0103004,0.1318914
500000,11,-20,1210,0.0004134,-131.0103004,0.1318914
500000,11,-10,110,0.0000004,-121.0103004,0.0827394
500000,11,-10,330,0.0000004,-121.0103004,0.0991234
500000,11,-10,550,0.0000004,-121.0103004,0.0991234
500000,11,-10,770,0.0000004,-121.0103004,0.1155074
500000,11,-10,990,0.0000004,-121.0103004,0.1318914
500000,11,-10,1210,0.0000004,-121.0103004,0.1318914
500000,11,0,110,0.0000004,-111.0103004,0.0827394
500000,11,0,330,0.0000004,-111.0103004,0.0991234
500000,11,0,550,0.0000004,-111.0103004,0.0991234
500000,11,0,770,0.0000004,-111.0103004,0.1155074
500000,11,0,990,0.0000004,-111.0103004,0.1318914
500000,11,0,1210,0.0000004,-111.0103004,0.1318914
500000,12,-40,120,0.0491674,-151.0103004,0.1654784
500000,12,-40,360,0.0527784,-151.0103004,0.1982464
500000,12,-40,600,0.0458334,-151.0103004,0.1982464
500000,12,-40,840,0.0511904,-151.0103004,0.2310144
500000,12,-40,1080,0.0494444,-151.0103004,0.2310144
500000,12,-40,1320,0.0490914,-151.0103004,0.2637824
500000,12,-30,120,0.0433334,-141.0103004,0.1654784
500000,12,-30,360,0.0452784,-141.0103004,0.1982464
500000,12,-30,600,0.0451674,-141.0103004,0.1982464
500000,12,-30,840,0.0402384,-141.0103004,0.2310144
500000,12,-30,1080,0.0451854,-141.0103004,0.2310144
500000,12,-30,1320,0.0440154,-141.0103004,0.2637824
500000,12,-20,120,0.0000004,-131.0103004,0.1654784
500000,12,-20,360,0.0000004,-131.0103004,0.1982464
500000,12,-20,600,0.0000004,-131.0103004,0.1982464
500000,12,-20,840,0.0000004,-131.0103004,0.2310144
500000,12,-20,1080,0.0000004,-131.0103004,0.2310144
500000,12,-20,1320,0.0000004,-131.0103004,0.2637824
500000,12,-10,120,0.0000004,-121.0103004,0.1654784
500000,12,-10,360,0.0000004,-121.0103004,0.1982464
500000,12,-10,600,0.0000004,-121.0103004,0.1982464
500000,12,-10,840,0.0000004,-121.0103004,0.2310144
500000,12,-10,1080,0.0000004,-121.0103004,0.2310144
500000,12,-10,1320,0.0000004,-121.0103004,0.2637824
500000,12,0,120,0.0000004,-111.0103004,0.1654784
500000,12,0,360,0.0000004,-111.0103004,0.1982464
500000,12,0,600,0.0000004,-111.0103004,0.1982464
500000,12,0,840,0.0000004,-111.0103004,0.2310144
500000,12,0,1080,0.0000004,-111.0103004,0.2310144
500000,12,0,1320,0.0000004,-111.0103004,0.2637824
