BW    ,SF,PS ,SNR,BER      ,RSSI        ,ToA      ,BER,RSSI,ToA,C0  ,C1  ,C2  ,L
125000,7 ,10 ,-40,0.0442862,-157.0309002,0.0247812,63 ,0   ,2  ,0.00,0.00,1.00,2
125000,7 ,10 ,-30,0.0428572,-147.0309002,0.0247812,61 ,21  ,2  ,0.00,0.00,1.00,2
125000,7 ,10 ,-20,0.0500002,-137.0309002,0.0247812,71 ,43  ,2  ,0.00,0.00,1.00,2
125000,7 ,10 ,-10,0.0057142,-127.0309002,0.0247812,8  ,65  ,2  ,0.50,0.50,0.00,1
125000,7 ,10 ,0  ,0.0000002,-117.0309002,0.0247812,0  ,86  ,2  ,0.50,0.50,0.00,1
125000,7 ,30 ,-40,0.0500002,-157.0309002,0.0288772,71 ,0   ,2  ,0.00,0.00,1.00,2
125000,7 ,30 ,-30,0.0500002,-147.0309002,0.0288772,71 ,21  ,2  ,0.00,0.00,1.00,2
125000,7 ,30 ,-20,0.0433332,-137.0309002,0.0288772,61 ,43  ,2  ,0.00,0.00,1.00,2
125000,7 ,30 ,-10,0.0000002,-127.0309002,0.0288772,0  ,65  ,2  ,0.50,0.50,0.00,1
125000,7 ,30 ,0  ,0.0000002,-117.0309002,0.0288772,0  ,86  ,2  ,0.50,0.50,0.00,1
125000,7 ,50 ,-40,0.0477142,-157.0309002,0.0329732,68 ,0   ,3  ,0.00,0.00,1.00,2
125000,7 ,50 ,-30,0.0502862,-147.0309002,0.0329732,71 ,21  ,3  ,0.00,0.00,1.00,2
125000,7 ,50 ,-20,0.0451432,-137.0309002,0.0329732,64 ,43  ,3  ,0.00,0.00,1.00,2
125000,7 ,50 ,-10,0.0008572,-127.0309002,0.0329732,1  ,65  ,3  ,0.50,0.50,0.00,1
125000,7 ,50 ,0  ,0.0000002,-117.0309002,0.0329732,0  ,86  ,3  ,0.50,0.50,0.00,1
125000,7 ,70 ,-40,0.0493882,-157.0309002,0.0370692,70 ,0   ,3  ,0.00,0.00,1.00,2
125000,7 ,70 ,-30,0.0465312,-147.0309002,0.0370692,66 ,21  ,3  ,0.00,0.00,1.00,2
125000,7 ,70 ,-20,0.0424492,-137.0309002,0.0370692,60 ,43  ,3  ,0.00,0.00,1.00,2
125000,7 ,70 ,-10,0.0022452,-127.0309002,0.0370692,3  ,65  ,3  ,0.50,0.50,0.00,1
125000,7 ,70 ,0  ,0.0000002,-117.0309002,0.0370692,0  ,86  ,3  ,0.50,0.50,0.00,1
125000,7 ,90 ,-40,0.0509522,-157.0309002,0.0411652,72 ,0   ,3  ,0.00,0.00,1.00,2
125000,7 ,90 ,-30,0.0503172,-147.0309002,0.0411652,71 ,21  ,3  ,0.00,0.00,1.00,2
125000,7 ,90 ,-20,0.0484132,-137.0309002,0.0411652,69 ,43  ,3  ,0.00,0.00,1.00,2
125000,7 ,90 ,-10,0.0009522,-127.0309002,0.0411652,1  ,65  ,3  ,0.50,0.50,0.00,1
125000,7 ,90 ,0  ,0.0000002,-117.0309002,0.0411652,0  ,86  ,3  ,0.50,0.50,0.00,1
125000,7 ,110,-40,0.0506492,-157.0309002,0.0452612,72 ,0   ,4  ,0.00,0.00,1.00,2
125000,7 ,110,-30,0.0475322,-147.0309002,0.0452612,67 ,21  ,4  ,0.00,0.00,1.00,2
125000,7 ,110,-20,0.0440262,-137.0309002,0.0452612,62 ,43  ,4  ,0.00,0.00,1.00,2
125000,7 ,110,-10,0.0022082,-127.0309002,0.0452612,3  ,65  ,4  ,0.50,0.50,0.00,1
125000,7 ,110,0  ,0.0000002,-117.0309002,0.0452612,0  ,86  ,4  ,0.50,0.50,0.00,1
125000,8 ,10 ,-40,0.0475002,-157.0309002,0.0495622,67 ,0   ,4  ,0.00,0.00,1.00,2
125000,8 ,10 ,-30,0.0375002,-147.0309002,0.0495622,53 ,21  ,4  ,0.00,0.00,1.00,2
125000,8 ,10 ,-20,0.0487502,-137.0309002,0.0495622,69 ,43  ,4  ,0.00,0.00,1.00,2
125000,8 ,10 ,-10,0.0000002,-127.0309002,0.0495622,0  ,65  ,4  ,0.50,0.50,0.00,1
125000,8 ,10 ,0  ,0.0000002,-117.0309002,0.0495622,0  ,86  ,4  ,0.50,0.50,0.00,1
125000,8 ,30 ,-40,0.0525002,-157.0309002,0.0577542,75 ,0   ,5  ,0.00,0.00,1.00,2
125000,8 ,30 ,-30,0.0479172,-147.0309002,0.0577542,68 ,21  ,5  ,0.00,0.00,1.00,2
125000,8 ,30 ,-20,0.0383332,-137.0309002,0.0577542,54 ,43  ,5  ,0.00,0.00,1.00,2
125000,8 ,30 ,-10,0.0000002,-127.0309002,0.0577542,0  ,65  ,5  ,0.50,0.50,0.00,1
125000,8 ,30 ,0  ,0.0000002,-117.0309002,0.0577542,0  ,86  ,5  ,0.50,0.50,0.00,1
125000,8 ,50 ,-40,0.0510002,-157.0309002,0.0577542,72 ,0   ,5  ,0.00,0.00,1.00,2
125000,8 ,50 ,-30,0.0517502,-147.0309002,0.0577542,73 ,21  ,5  ,0.00,0.00,1.00,2
125000,8 ,50 ,-20,0.0367502,-137.0309002,0.0577542,52 ,43  ,5  ,0.00,0.00,1.00,2
125000,8 ,50 ,-10,0.0000002,-127.0309002,0.0577542,0  ,65  ,5  ,0.50,0.50,0.00,1
125000,8 ,50 ,0  ,0.0000002,-117.0309002,0.0577542,0  ,86  ,5  ,0.50,0.50,0.00,1
125000,8 ,70 ,-40,0.0466072,-157.0309002,0.0659462,66 ,0   ,6  ,0.00,0.00,1.00,2
125000,8 ,70 ,-30,0.0498212,-147.0309002,0.0659462,71 ,21  ,6  ,0.00,0.00,1.00,2
125000,8 ,70 ,-20,0.0412502,-137.0309002,0.0659462,58 ,43  ,6  ,0.00,0.00,1.00,2
125000,8 ,70 ,-10,0.0000002,-127.0309002,0.0659462,0  ,65  ,6  ,0.50,0.50,0.00,1
125000,8 ,70 ,0  ,0.0000002,-117.0309002,0.0659462,0  ,86  ,6  ,0.50,0.50,0.00,1
125000,8 ,90 ,-40,0.0515282,-157.0309002,0.0741382,73 ,0   ,6  ,0.00,0.00,1.00,2
125000,8 ,90 ,-30,0.0536112,-147.0309002,0.0741382,76 ,21  ,6  ,0.00,0.00,1.00,2
125000,8 ,90 ,-20,0.0405562,-137.0309002,0.0741382,57 ,43  ,6  ,0.00,0.00,1.00,2
125000,8 ,90 ,-10,0.0000002,-127.0309002,0.0741382,0  ,65  ,6  ,0.50,0.50,0.00,1
125000,8 ,90 ,0  ,0.0000002,-117.0309002,0.0741382,0  ,86  ,6  ,0.50,0.50,0.00,1
125000,8 ,110,-40,0.0505682,-157.0309002,0.0823302,72 ,0   ,7  ,0.00,0.00,1.00,2
125000,8 ,110,-30,0.0485232,-147.0309002,0.0823302,69 ,21  ,7  ,0.00,0.00,1.00,2
125000,8 ,110,-20,0.0456822,-137.0309002,0.0823302,65 ,43  ,7  ,0.00,0.00,1.00,2
125000,8 ,110,-10,0.0000002,-127.0309002,0.0823302,0  ,65  ,7  ,0.50,0.50,0.00,1
125000,8 ,110,0  ,0.0000002,-117.0309002,0.0823302,0  ,86  ,7  ,0.50,0.50,0.00,1
125000,9 ,10 ,-40,0.0433332,-157.0309002,0.0991232,61 ,0   ,9  ,0.00,0.00,1.00,2
125000,9 ,10 ,-30,0.0400002,-147.0309002,0.0991232,57 ,21  ,9  ,0.00,0.00,1.00,2
125000,9 ,10 ,-20,0.0433332,-137.0309002,0.0991232,61 ,43  ,9  ,0.00,0.00,1.00,2
125000,9 ,10 ,-10,0.0000002,-127.0309002,0.0991232,0  ,65  ,9  ,0.50,0.50,0.00,1
125000,9 ,10 ,0  ,0.0000002,-117.0309002,0.0991232,0  ,86  ,9  ,0.50,0.50,0.00,1
125000,9 ,30 ,-40,0.0459262,-157.0309002,0.0991232,65 ,0   ,9  ,0.00,0.00,1.00,2
125000,9 ,30 ,-30,0.0529632,-147.0309002,0.0991232,75 ,21  ,9  ,0.00,0.00,1.00,2
125000,9 ,30 ,-20,0.0329632,-137.0309002,0.0991232,47 ,43  ,9  ,0.00,0.00,1.00,2
125000,9 ,30 ,-10,0.0000002,-127.0309002,0.0991232,0  ,65  ,9  ,0.50,0.50,0.00,1
125000,9 ,30 ,0  ,0.0000002,-117.0309002,0.0991232,0  ,86  ,9  ,0.50,0.50,0.00,1
125000,9 ,50 ,-40,0.0471112,-157.0309002,0.1155072,67 ,0   ,10 ,0.00,0.00,1.00,2
125000,9 ,50 ,-30,0.0495562,-147.0309002,0.1155072,70 ,21  ,10 ,0.00,0.00,1.00,2
125000,9 ,50 ,-20,0.0324442,-137.0309002,0.1155072,46 ,43  ,10 ,0.00,0.00,1.00,2
125000,9 ,50 ,-10,0.0000002,-127.0309002,0.1155072,0  ,65  ,10 ,0.50,0.50,0.00,1
125000,9 ,50 ,0  ,0.0000002,-117.0309002,0.1155072,0  ,86  ,10 ,0.50,0.50,0.00,1
125000,9 ,70 ,-40,0.0463492,-157.0309002,0.1318912,66 ,0   ,12 ,0.00,0.00,1.00,2
125000,9 ,70 ,-30,0.0482542,-147.0309002,0.1318912,68 ,21  ,12 ,0.00,0.00,1.00,2
125000,9 ,70 ,-20,0.0276192,-137.0309002,0.1318912,39 ,43  ,12 ,0.00,0.00,1.00,2
125000,9 ,70 ,-10,0.0000002,-127.0309002,0.1318912,0  ,65  ,12 ,0.50,0.50,0.00,1
125000,9 ,70 ,0  ,0.0000002,-117.0309002,0.1318912,0  ,86  ,12 ,0.50,0.50,0.00,1
125000,9 ,90 ,-40,0.0512352,-157.0309002,0.1318912,73 ,0   ,12 ,0.00,0.00,1.00,2
125000,9 ,90 ,-30,0.0486422,-147.0309002,0.1318912,69 ,21  ,12 ,0.00,0.00,1.00,2
125000,9 ,90 ,-20,0.0286422,-137.0309002,0.1318912,40 ,43  ,12 ,0.00,0.00,1.00,2
125000,9 ,90 ,-10,0.0000002,-127.0309002,0.1318912,0  ,65  ,12 ,0.50,0.50,0.00,1
125000,9 ,90 ,0  ,0.0000002,-117.0309002,0.1318912,0  ,86  ,12 ,0.50,0.50,0.00,1
125000,9 ,110,-40,0.0505052,-157.0309002,0.1482752,72 ,0   ,13 ,0.00,0.00,1.00,2
125000,9 ,110,-30,0.0498992,-147.0309002,0.1482752,71 ,21  ,13 ,0.00,0.00,1.00,2
125000,9 ,110,-20,0.0297982,-137.0309002,0.1482752,42 ,43  ,13 ,0.00,0.00,1.00,2
125000,9 ,110,-10,0.0000002,-127.0309002,0.1482752,0  ,65  ,13 ,0.50,0.50,0.00,1
125000,9 ,110,0  ,0.0000002,-117.0309002,0.1482752,0  ,86  ,13 ,0.50,0.50,0.00,1
125000,10,10 ,-40,0.0490002,-157.0309002,0.1654782,70 ,0   ,15 ,0.00,0.00,1.00,2
125000,10,10 ,-30,0.0520002,-147.0309002,0.1654782,74 ,21  ,15 ,0.00,0.00,1.00,2
125000,10,10 ,-20,0.0100002,-137.0309002,0.1654782,14 ,43  ,15 ,0.50,0.50,0.00,1
125000,10,10 ,-10,0.0000002,-127.0309002,0.1654782,0  ,65  ,15 ,0.50,0.50,0.00,1
125000,10,10 ,0  ,0.0000002,-117.0309002,0.1654782,0  ,86  ,15 ,0.50,0.50,0.00,1
125000,10,30 ,-40,0.0480002,-157.0309002,0.1982462,68 ,0   ,18 ,0.00,0.00,1.00,2
125000,10,30 ,-30,0.0453332,-147.0309002,0.1982462,64 ,21  ,18 ,0.00,0.00,1.00,2
125000,10,30 ,-20,0.0076672,-137.0309002,0.1982462,10 ,43  ,18 ,0.50,0.50,0.00,1
125000,10,30 ,-10,0.0000002,-127.0309002,0.1982462,0  ,65  ,18 ,0.50,0.50,0.00,1
125000,10,30 ,0  ,0.0000002,-117.0309002,0.1982462,0  ,86  ,18 ,0.50,0.50,0.00,1
125000,10,50 ,-40,0.0494002,-157.0309002,0.2310142,70 ,0   ,21 ,0.00,0.00,1.00,2
125000,10,50 ,-30,0.0464002,-147.0309002,0.2310142,66 ,21  ,21 ,0.00,0.00,1.00,2
125000,10,50 ,-20,0.0146002,-137.0309002,0.2310142,20 ,43  ,21 ,0.50,0.50,0.00,1
125000,10,50 ,-10,0.0000002,-127.0309002,0.2310142,0  ,65  ,21 ,0.50,0.50,0.00,1
125000,10,50 ,0  ,0.0000002,-117.0309002,0.2310142,0  ,86  ,21 ,0.50,0.50,0.00,1
125000,10,70 ,-40,0.0495712,-157.0309002,0.2310142,70 ,0   ,21 ,0.00,0.00,1.00,2
125000,10,70 ,-30,0.0482862,-147.0309002,0.2310142,68 ,21  ,21 ,0.00,0.00,1.00,2
125000,10,70 ,-20,0.0121432,-137.0309002,0.2310142,17 ,43  ,21 ,0.50,0.50,0.00,1
125000,10,70 ,-10,0.0000002,-127.0309002,0.2310142,0  ,65  ,21 ,0.50,0.50,0.00,1
125000,10,70 ,0  ,0.0000002,-117.0309002,0.2310142,0  ,86  ,21 ,0.50,0.50,0.00,1
125000,10,90 ,-40,0.0487782,-157.0309002,0.2637822,69 ,0   ,24 ,0.00,0.00,1.00,2
125000,10,90 ,-30,0.0474442,-147.0309002,0.2637822,67 ,21  ,24 ,0.00,0.00,1.00,2
125000,10,90 ,-20,0.0106672,-137.0309002,0.2637822,15 ,43  ,24 ,0.50,0.50,0.00,1
125000,10,90 ,-10,0.0000002,-127.0309002,0.2637822,0  ,65  ,24 ,0.50,0.50,0.00,1
125000,10,90 ,0  ,0.0000002,-117.0309002,0.2637822,0  ,86  ,24 ,0.50,0.50,0.00,1
125000,10,110,-40,0.0521822,-157.0309002,0.2965502,74 ,0   ,27 ,0.00,0.00,1.00,2
125000,10,110,-30,0.0533642,-147.0309002,0.2965502,76 ,21  ,27 ,0.00,0.00,1.00,2
125000,10,110,-20,0.0143642,-137.0309002,0.2965502,20 ,43  ,27 ,0.50,0.50,0.00,1
125000,10,110,-10,0.0000002,-127.0309002,0.2965502,0  ,65  ,27 ,0.50,0.50,0.00,1
125000,10,110,0  ,0.0000002,-117.0309002,0.2965502,0  ,86  ,27 ,0.50,0.50,0.00,1
125000,11,10 ,-40,0.0500002,-157.0309002,0.3309572,71 ,0   ,31 ,0.00,0.00,1.00,2
125000,11,10 ,-30,0.0518182,-147.0309002,0.3309572,74 ,21  ,31 ,0.00,0.00,1.00,2
125000,11,10 ,-20,0.0000002,-137.0309002,0.3309572,0  ,43  ,31 ,0.50,0.50,0.00,1
125000,11,10 ,-10,0.0000002,-127.0309002,0.3309572,0  ,65  ,31 ,0.50,0.50,0.00,1
125000,11,10 ,0  ,0.0000002,-117.0309002,0.3309572,0  ,86  ,31 ,0.50,0.50,0.00,1
125000,11,30 ,-40,0.0512122,-157.0309002,0.3964932,73 ,0   ,37 ,0.00,0.00,1.00,2
125000,11,30 ,-30,0.0448482,-147.0309002,0.3964932,64 ,21  ,37 ,0.00,0.00,1.00,2
125000,11,30 ,-20,0.0000002,-137.0309002,0.3964932,0  ,43  ,37 ,0.50,0.50,0.00,0
125000,11,30 ,-10,0.0000002,-127.0309002,0.3964932,0  ,65  ,37 ,0.50,0.50,0.00,1
125000,11,30 ,0  ,0.0000002,-117.0309002,0.3964932,0  ,86  ,37 ,0.50,0.50,0.00,1
125000,11,50 ,-40,0.0496362,-157.0309002,0.3964932,70 ,0   ,37 ,0.00,0.00,1.00,2
125000,11,50 ,-30,0.0465452,-147.0309002,0.3964932,66 ,21  ,37 ,0.00,0.00,1.00,2
125000,11,50 ,-20,0.0081822,-137.0309002,0.3964932,11 ,43  ,37 ,0.50,0.50,0.00,0
125000,11,50 ,-10,0.0000002,-127.0309002,0.3964932,0  ,65  ,37 ,0.50,0.50,0.00,1
125000,11,50 ,0  ,0.0000002,-117.0309002,0.3964932,0  ,86  ,37 ,0.50,0.50,0.00,1
125000,11,70 ,-40,0.0522082,-157.0309002,0.4620292,74 ,0   ,43 ,0.00,0.00,1.00,2
125000,11,70 ,-30,0.0479222,-147.0309002,0.4620292,68 ,21  ,43 ,0.00,0.00,1.00,2
125000,11,70 ,-20,0.0002602,-137.0309002,0.4620292,0  ,43  ,43 ,0.50,0.50,0.00,0
125000,11,70 ,-10,0.0000002,-127.0309002,0.4620292,0  ,65  ,43 ,0.50,0.50,0.00,1
125000,11,70 ,0  ,0.0000002,-117.0309002,0.4620292,0  ,86  ,43 ,0.50,0.50,0.00,1
125000,11,90 ,-40,0.0515152,-157.0309002,0.5275652,73 ,0   ,49 ,0.00,0.00,1.00,2
125000,11,90 ,-30,0.0473742,-147.0309002,0.5275652,67 ,21  ,49 ,0.00,0.00,1.00,2
125000,11,90 ,-20,0.0014142,-137.0309002,0.5275652,2  ,43  ,49 ,0.50,0.50,0.00,0
125000,11,90 ,-10,0.0000002,-127.0309002,0.5275652,0  ,65  ,49 ,0.50,0.50,0.00,0
125000,11,90 ,0  ,0.0000002,-117.0309002,0.5275652,0  ,86  ,49 ,0.50,0.50,0.00,1
125000,11,110,-40,0.0487602,-157.0309002,0.5275652,69 ,0   ,49 ,0.00,0.00,1.00,2
125000,11,110,-30,0.0481822,-147.0309002,0.5275652,68 ,21  ,49 ,0.00,0.00,1.00,2
125000,11,110,-20,0.0051242,-137.0309002,0.5275652,7  ,43  ,49 ,0.50,0.50,0.00,0
125000,11,110,-10,0.0000002,-127.0309002,0.5275652,0  ,65  ,49 ,0.50,0.50,0.00,0
125000,11,110,0  ,0.0000002,-117.0309002,0.5275652,0  ,86  ,49 ,0.50,0.50,0.00,1
125000,12,10 ,-40,0.0458332,-157.0309002,0.6619142,65 ,0   ,62 ,0.00,0.00,1.00,2
125000,12,10 ,-30,0.0450002,-147.0309002,0.6619142,64 ,21  ,62 ,0.00,0.00,1.00,2
125000,12,10 ,-20,0.0000002,-137.0309002,0.6619142,0  ,43  ,62 ,0.50,0.50,0.00,0
125000,12,10 ,-10,0.0000002,-127.0309002,0.6619142,0  ,65  ,62 ,0.50,0.50,0.00,0
125000,12,10 ,0  ,0.0000002,-117.0309002,0.6619142,0  ,86  ,62 ,0.50,0.50,0.00,0
125000,12,30 ,-40,0.0511112,-157.0309002,0.7929862,73 ,0   ,74 ,0.00,0.00,1.00,2
125000,12,30 ,-30,0.0461112,-147.0309002,0.7929862,65 ,21  ,74 ,0.00,0.00,1.00,2
125000,12,30 ,-20,0.0000002,-137.0309002,0.7929862,0  ,43  ,74 ,0.50,0.50,0.00,0
125000,12,30 ,-10,0.0000002,-127.0309002,0.7929862,0  ,65  ,74 ,0.50,0.50,0.00,0
125000,12,30 ,0  ,0.0000002,-117.0309002,0.7929862,0  ,86  ,74 ,0.50,0.50,0.00,0
125000,12,50 ,-40,0.0476672,-157.0309002,0.7929862,68 ,0   ,74 ,0.00,0.00,1.00,2
125000,12,50 ,-30,0.0463332,-147.0309002,0.7929862,66 ,21  ,74 ,0.00,0.00,1.00,2
125000,12,50 ,-20,0.0000002,-137.0309002,0.7929862,0  ,43  ,74 ,0.50,0.50,0.00,0
125000,12,50 ,-10,0.0000002,-127.0309002,0.7929862,0  ,65  ,74 ,0.50,0.50,0.00,0
125000,12,50 ,0  ,0.0000002,-117.0309002,0.7929862,0  ,86  ,74 ,0.50,0.50,0.00,0
125000,12,70 ,-40,0.0508332,-157.0309002,0.9240582,72 ,0   ,87 ,0.00,0.00,1.00,2
125000,12,70 ,-30,0.0421432,-147.0309002,0.9240582,60 ,21  ,87 ,0.00,0.00,1.00,2
125000,12,70 ,-20,0.0033332,-137.0309002,0.9240582,4  ,43  ,87 ,0.50,0.50,0.00,0
125000,12,70 ,-10,0.0000002,-127.0309002,0.9240582,0  ,65  ,87 ,0.50,0.50,0.00,0
125000,12,70 ,0  ,0.0000002,-117.0309002,0.9240582,0  ,86  ,87 ,0.50,0.50,0.00,0
125000,12,90 ,-40,0.0494442,-157.0309002,0.9240582,70 ,0   ,87 ,0.00,0.00,1.00,2
125000,12,90 ,-30,0.0403702,-147.0309002,0.9240582,57 ,21  ,87 ,0.00,0.00,1.00,2
125000,12,90 ,-20,0.0000002,-137.0309002,0.9240582,0  ,43  ,87 ,0.50,0.50,0.00,0
125000,12,90 ,-10,0.0000002,-127.0309002,0.9240582,0  ,65  ,87 ,0.50,0.50,0.00,0
125000,12,90 ,0  ,0.0000002,-117.0309002,0.9240582,0  ,86  ,87 ,0.50,0.50,0.00,0
125000,12,110,-40,0.0489392,-157.0309002,1.0551302,69 ,0   ,99 ,0.00,0.00,1.00,2
125000,12,110,-30,0.0429552,-147.0309002,1.0551302,61 ,21  ,99 ,0.00,0.00,0.99,2
125000,12,110,-20,0.0000002,-137.0309002,1.0551302,0  ,43  ,99 ,0.50,0.50,0.00,0
125000,12,110,-10,0.0000002,-127.0309002,1.0551302,0  ,65  ,99 ,0.50,0.50,0.00,0
