BW    ,SF,PS ,SNR,BER      ,RSSI        ,ToA      ,BER,RSSI,ToA,C0  ,C1  ,C2  ,L
250000,12,110,0  ,0.0000002,-114.0206002,0.5275652,0  ,93  ,49 ,0.50,0.50,0.00,1
500000,7 ,10 ,-40,0.0600002,-151.0103002,0.0061952,85 ,13  ,0  ,0.00,0.00,1.00,2
500000,7 ,10 ,-30,0.0414292,-141.0103002,0.0061952,59 ,34  ,0  ,0.00,0.00,1.00,2
500000,7 ,10 ,-20,0.0428572,-131.0103002,0.0061952,61 ,56  ,0  ,0.00,0.00,1.00,2
500000,7 ,10 ,-10,0.0000002,-121.0103002,0.0061952,0  ,78  ,0  ,0.50,0.50,0.00,1
500000,7 ,10 ,0  ,0.0000002,-111.0103002,0.0061952,0  ,99  ,0  ,0.50,0.50,0.00,1
500000,7 ,30 ,-40,0.0528572,-151.0103002,0.0072192,75 ,13  ,0  ,0.00,0.00,1.00,2
500000,7 ,30 ,-30,0.0571432,-141.0103002,0.0072192,81 ,34  ,0  ,0.00,0.00,1.00,2
500000,7 ,30 ,-20,0.0519052,-131.0103002,0.0072192,74 ,56  ,0  ,0.00,0.00,1.00,2
500000,7 ,30 ,-10,0.0023812,-121.0103002,0.0072192,3  ,78  ,0  ,0.50,0.50,0.00,1
500000,7 ,30 ,0  ,0.0000002,-111.0103002,0.0072192,0  ,99  ,0  ,0.50,0.50,0.00,1
500000,7 ,50 ,-40,0.0462862,-151.0103002,0.0082432,66 ,13  ,0  ,0.00,0.00,1.00,2
500000,7 ,50 ,-30,0.0517142,-141.0103002,0.0082432,73 ,34  ,0  ,0.00,0.00,1.00,2
500000,7 ,50 ,-20,0.0502862,-131.0103002,0.0082432,71 ,56  ,0  ,0.00,0.00,1.00,2
500000,7 ,50 ,-10,0.0025712,-121.0103002,0.0082432,3  ,78  ,0  ,0.50,0.50,0.00,1
500000,7 ,50 ,0  ,0.0000002,-111.0103002,0.0082432,0  ,99  ,0  ,0.50,0.50,0.00,1
500000,7 ,70 ,-40,0.0459182,-151.0103002,0.0092672,65 ,13  ,0  ,0.00,0.00,1.00,2
500000,7 ,70 ,-30,0.0475512,-141.0103002,0.0092672,67 ,34  ,0  ,0.00,0.00,1.00,2
500000,7 ,70 ,-20,0.0463272,-131.0103002,0.0092672,66 ,56  ,0  ,0.00,0.00,1.00,2
500000,7 ,70 ,-10,0.0018372,-121.0103002,0.0092672,2  ,78  ,0  ,0.50,0.50,0.00,1
500000,7 ,70 ,0  ,0.0000002,-111.0103002,0.0092672,0  ,99  ,0  ,0.50,0.50,0.00,1
500000,7 ,90 ,-40,0.0511112,-151.0103002,0.0102912,73 ,13  ,0  ,0.00,0.00,1.00,2
500000,7 ,90 ,-30,0.0538102,-141.0103002,0.0102912,76 ,34  ,0  ,0.00,0.00,1.00,2
500000,7 ,90 ,-20,0.0431752,-131.0103002,0.0102912,61 ,56  ,0  ,0.00,0.00,1.00,2
500000,7 ,90 ,-10,0.0019052,-121.0103002,0.0102912,2  ,78  ,0  ,0.50,0.50,0.00,1
500000,7 ,90 ,0  ,0.0000002,-111.0103002,0.0102912,0  ,99  ,0  ,0.50,0.50,0.00,1
500000,7 ,110,-40,0.0489612,-151.0103002,0.0113152,69 ,13  ,1  ,0.00,0.00,1.00,2
500000,7 ,110,-30,0.0480522,-141.0103002,0.0113152,68 ,34  ,1  ,0.00,0.00,1.00,2
500000,7 ,110,-20,0.0480522,-131.0103002,0.0113152,68 ,56  ,1  ,0.00,0.00,1.00,2
500000,7 ,110,-10,0.0016882,-121.0103002,0.0113152,2  ,78  ,1  ,0.50,0.50,0.00,1
500000,7 ,110,0  ,0.0000002,-111.0103002,0.0113152,0  ,99  ,1  ,0.50,0.50,0.00,1
500000,8 ,10 ,-40,0.0487502,-151.0103002,0.0123902,69 ,13  ,1  ,0.00,0.00,1.00,2
500000,8 ,10 ,-30,0.0512502,-141.0103002,0.0123902,73 ,34  ,1  ,0.00,0.00,1.00,2
500000,8 ,10 ,-20,0.0512502,-131.0103002,0.0123902,73 ,56  ,1  ,0.00,0.00,1.00,2
500000,8 ,10 ,-10,0.0000002,-121.0103002,0.0123902,0  ,78  ,1  ,0.50,0.50,0.00,1
500000,8 ,10 ,0  ,0.0000002,-111.0103002,0.0123902,0  ,99  ,1  ,0.50,0.50,0.00,1
500000,8 ,30 ,-40,0.0554172,-151.0103002,0.0144382,79 ,13  ,1  ,0.00,0.00,1.00,2
500000,8 ,30 ,-30,0.0558332,-141.0103002,0.0144382,79 ,34  ,1  ,0.00,0.00,1.00,2
500000,8 ,30 ,-20,0.0391672,-131.0103002,0.0144382,55 ,56  ,1  ,0.00,0.00,1.00,2
500000,8 ,30 ,-10,0.0000002,-121.0103002,0.0144382,0  ,78  ,1  ,0.50,0.50,0.00,1
500000,8 ,30 ,0  ,0.0000002,-111.0103002,0.0144382,0  ,99  ,1  ,0.50,0.50,0.00,1
500000,8 ,50 ,-40,0.0532502,-151.0103002,0.0144382,76 ,13  ,1  ,0.00,0.00,1.00,2
500000,8 ,50 ,-30,0.0460002,-141.0103002,0.0144382,65 ,34  ,1  ,0.00,0.00,1.00,2
500000,8 ,50 ,-20,0.0457502,-131.0103002,0.0144382,65 ,56  ,1  ,0.00,0.00,1.00,2
500000,8 ,50 ,-10,0.0000002,-121.0103002,0.0144382,0  ,78  ,1  ,0.50,0.50,0.00,1
500000,8 ,50 ,0  ,0.0000002,-111.0103002,0.0144382,0  ,99  ,1  ,0.50,0.50,0.00,1
500000,8 ,70 ,-40,0.0489292,-151.0103002,0.0164862,69 ,13  ,1  ,0.00,0.00,1.00,2
500000,8 ,70 ,-30,0.0492862,-141.0103002,0.0164862,70 ,34  ,1  ,0.00,0.00,1.00,2
500000,8 ,70 ,-20,0.0416072,-131.0103002,0.0164862,59 ,56  ,1  ,0.00,0.00,1.00,2
500000,8 ,70 ,-10,0.0000002,-121.0103002,0.0164862,0  ,78  ,1  ,0.50,0.50,0.00,1
500000,8 ,70 ,0  ,0.0000002,-111.0103002,0.0164862,0  ,99  ,1  ,0.50,0.50,0.00,1
500000,8 ,90 ,-40,0.0509722,-151.0103002,0.0185342,72 ,13  ,1  ,0.00,0.00,1.00,2
500000,8 ,90 ,-30,0.0516672,-141.0103002,0.0185342,73 ,34  ,1  ,0.00,0.00,1.00,2
500000,8 ,90 ,-20,0.0437502,-131.0103002,0.0185342,62 ,56  ,1  ,0.00,0.00,1.00,2
500000,8 ,90 ,-10,0.0000002,-121.0103002,0.0185342,0  ,78  ,1  ,0.50,0.50,0.00,1
500000,8 ,90 ,0  ,0.0000002,-111.0103002,0.0185342,0  ,99  ,1  ,0.50,0.50,0.00,1
500000,8 ,110,-40,0.0500002,-151.0103002,0.0205822,71 ,13  ,1  ,0.00,0.00,1.00,2
500000,8 ,110,-30,0.0518182,-141.0103002,0.0205822,74 ,34  ,1  ,0.00,0.00,1.00,2
500000,8 ,110,-20,0.0426142,-131.0103002,0.0205822,60 ,56  ,1  ,0.00,0.00,1.00,2
500000,8 ,110,-10,0.0000002,-121.0103002,0.0205822,0  ,78  ,1  ,0.50,0.50,0.00,1
500000,8 ,110,0  ,0.0000002,-111.0103002,0.0205822,0  ,99  ,1  ,0.50,0.50,0.00,1
500000,9 ,10 ,-40,0.0577782,-151.0103002,0.0247812,82 ,13  ,2  ,0.00,0.00,1.00,2
500000,9 ,10 ,-30,0.0522222,-141.0103002,0.0247812,74 ,34  ,2  ,0.00,0.00,1.00,2
500000,9 ,10 ,-20,0.0311112,-131.0103002,0.0247812,44 ,56  ,2  ,0.04,0.04,0.93,2
500000,9 ,10 ,-10,0.0000002,-121.0103002,0.0247812,0  ,78  ,2  ,0.50,0.50,0.00,1
500000,9 ,10 ,0  ,0.0000002,-111.0103002,0.0247812,0  ,99  ,2  ,0.50,0.50,0.00,1
500000,9 ,30 ,-40,0.0470372,-151.0103002,0.0247812,67 ,13  ,2  ,0.00,0.00,1.00,2
500000,9 ,30 ,-30,0.0500002,-141.0103002,0.0247812,71 ,34  ,2  ,0.00,0.00,1.00,2
500000,9 ,30 ,-20,0.0240742,-131.0103002,0.0247812,34 ,56  ,2  ,0.49,0.49,0.02,1
500000,9 ,30 ,-10,0.0000002,-121.0103002,0.0247812,0  ,78  ,2  ,0.50,0.50,0.00,1
500000,9 ,30 ,0  ,0.0000002,-111.0103002,0.0247812,0  ,99  ,2  ,0.50,0.50,0.00,1
500000,9 ,50 ,-40,0.0477782,-151.0103002,0.0288772,68 ,13  ,2  ,0.00,0.00,1.00,2
500000,9 ,50 ,-30,0.0484442,-141.0103002,0.0288772,69 ,34  ,2  ,0.00,0.00,1.00,2
500000,9 ,50 ,-20,0.0331112,-131.0103002,0.0288772,47 ,56  ,2  ,0.01,0.01,0.99,2
500000,9 ,50 ,-10,0.0000002,-121.0103002,0.0288772,0  ,78  ,2  ,0.50,0.50,0.00,1
500000,9 ,50 ,0  ,0.0000002,-111.0103002,0.0288772,0  ,99  ,2  ,0.50,0.50,0.00,1
500000,9 ,70 ,-40,0.0530162,-151.0103002,0.0329732,75 ,13  ,3  ,0.00,0.00,1.00,2
500000,9 ,70 ,-30,0.0479372,-141.0103002,0.0329732,68 ,34  ,3  ,0.00,0.00,1.00,2
500000,9 ,70 ,-20,0.0312702,-131.0103002,0.0329732,44 ,56  ,3  ,0.04,0.04,0.93,2
500000,9 ,70 ,-10,0.0000002,-121.0103002,0.0329732,0  ,78  ,3  ,0.50,0.50,0.00,1
500000,9 ,70 ,0  ,0.0000002,-111.0103002,0.0329732,0  ,99  ,3  ,0.50,0.50,0.00,1
500000,9 ,90 ,-40,0.0493832,-151.0103002,0.0329732,70 ,13  ,3  ,0.00,0.00,1.00,2
500000,9 ,90 ,-30,0.0477782,-141.0103002,0.0329732,68 ,34  ,3  ,0.00,0.00,1.00,2
500000,9 ,90 ,-20,0.0311112,-131.0103002,0.0329732,44 ,56  ,3  ,0.04,0.04,0.93,2
500000,9 ,90 ,-10,0.0000002,-121.0103002,0.0329732,0  ,78  ,3  ,0.50,0.50,0.00,1
500000,9 ,90 ,0  ,0.0000002,-111.0103002,0.0329732,0  ,99  ,3  ,0.50,0.50,0.00,1
500000,9 ,110,-40,0.0482832,-151.0103002,0.0370692,68 ,13  ,3  ,0.00,0.00,1.00,2
500000,9 ,110,-30,0.0492932,-141.0103002,0.0370692,70 ,34  ,3  ,0.00,0.00,1.00,2
500000,9 ,110,-20,0.0370712,-131.0103002,0.0370692,52 ,56  ,3  ,0.00,0.00,1.00,2
500000,9 ,110,-10,0.0000002,-121.0103002,0.0370692,0  ,78  ,3  ,0.50,0.50,0.00,1
500000,9 ,110,0  ,0.0000002,-111.0103002,0.0370692,0  ,99  ,3  ,0.50,0.50,0.00,1
500000,10,10 ,-40,0.0510002,-151.0103002,0.0413702,72 ,13  ,3  ,0.00,0.00,1.00,2
500000,10,10 ,-30,0.0500002,-141.0103002,0.0413702,71 ,34  ,3  ,0.00,0.00,1.00,2
500000,10,10 ,-20,0.0120002,-131.0103002,0.0413702,17 ,56  ,3  ,0.50,0.50,0.00,1
500000,10,10 ,-10,0.0000002,-121.0103002,0.0413702,0  ,78  ,3  ,0.50,0.50,0.00,1
500000,10,10 ,0  ,0.0000002,-111.0103002,0.0413702,0  ,99  ,3  ,0.50,0.50,0.00,1
500000,10,30 ,-40,0.0476672,-151.0103002,0.0495622,68 ,13  ,4  ,0.00,0.00,1.00,2
500000,10,30 ,-30,0.0463332,-141.0103002,0.0495622,66 ,34  ,4  ,0.00,0.00,1.00,2
500000,10,30 ,-20,0.0073332,-131.0103002,0.0495622,10 ,56  ,4  ,0.50,0.50,0.00,1
500000,10,30 ,-10,0.0000002,-121.0103002,0.0495622,0  ,78  ,4  ,0.50,0.50,0.00,1
500000,10,30 ,0  ,0.0000002,-111.0103002,0.0495622,0  ,99  ,4  ,0.50,0.50,0.00,1
500000,10,50 ,-40,0.0496002,-151.0103002,0.0577542,70 ,13  ,5  ,0.00,0.00,1.00,2
500000,10,50 ,-30,0.0492002,-141.0103002,0.0577542,70 ,34  ,5  ,0.00,0.00,1.00,2
500000,10,50 ,-20,0.0136002,-131.0103002,0.0577542,19 ,56  ,5  ,0.50,0.50,0.00,1
500000,10,50 ,-10,0.0000002,-121.0103002,0.0577542,0  ,78  ,5  ,0.50,0.50,0.00,1
500000,10,50 ,0  ,0.0000002,-111.0103002,0.0577542,0  ,99  ,5  ,0.50,0.50,0.00,1
500000,10,70 ,-40,0.0538572,-151.0103002,0.0577542,76 ,13  ,5  ,0.00,0.00,1.00,2
500000,10,70 ,-30,0.0491432,-141.0103002,0.0577542,70 ,34  ,5  ,0.00,0.00,1.00,2
500000,10,70 ,-20,0.0102862,-131.0103002,0.0577542,14 ,56  ,5  ,0.50,0.50,0.00,1
500000,10,70 ,-10,0.0000002,-121.0103002,0.0577542,0  ,78  ,5  ,0.50,0.50,0.00,1
500000,10,70 ,0  ,0.0000002,-111.0103002,0.0577542,0  ,99  ,5  ,0.50,0.50,0.00,1
500000,10,90 ,-40,0.0497782,-151.0103002,0.0659462,71 ,13  ,6  ,0.00,0.00,1.00,2
500000,10,90 ,-30,0.0501112,-141.0103002,0.0659462,71 ,34  ,6  ,0.00,0.00,1.00,2
500000,10,90 ,-20,0.0135562,-131.0103002,0.0659462,19 ,56  ,6  ,0.50,0.50,0.00,1
500000,10,90 ,-10,0.0000002,-121.0103002,0.0659462,0  ,78  ,6  ,0.50,0.50,0.00,1
500000,10,90 ,0  ,0.0000002,-111.0103002,0.0659462,0  ,99  ,6  ,0.50,0.50,0.00,1
500000,10,110,-40,0.0513642,-151.0103002,0.0741382,73 ,13  ,6  ,0.00,0.00,1.00,2
500000,10,110,-30,0.0484552,-141.0103002,0.0741382,69 ,34  ,6  ,0.00,0.00,1.00,2
500000,10,110,-20,0.0105452,-131.0103002,0.0741382,15 ,56  ,6  ,0.50,0.50,0.00,1
500000,10,110,-10,0.0000002,-121.0103002,0.0741382,0  ,78  ,6  ,0.50,0.50,0.00,1
500000,10,110,0  ,0.0000002,-111.0103002,0.0741382,0  ,99  ,6  ,0.50,0.50,0.00,1
500000,11,10 ,-40,0.0481822,-151.0103002,0.0827392,68 ,13  ,7  ,0.00,0.00,1.00,2
500000,11,10 ,-30,0.0490912,-141.0103002,0.0827392,70 ,34  ,7  ,0.00,0.00,1.00,2
500000,11,10 ,-20,0.0000002,-131.0103002,0.0827392,0  ,56  ,7  ,0.50,0.50,0.00,1
500000,11,10 ,-10,0.0000002,-121.0103002,0.0827392,0  ,78  ,7  ,0.50,0.50,0.00,1
500000,11,10 ,0  ,0.0000002,-111.0103002,0.0827392,0  ,99  ,7  ,0.50,0.50,0.00,1
500000,11,30 ,-40,0.0530302,-151.0103002,0.0991232,75 ,13  ,9  ,0.00,0.00,1.00,2
500000,11,30 ,-30,0.0442422,-141.0103002,0.0991232,63 ,34  ,9  ,0.00,0.00,1.00,2
500000,11,30 ,-20,0.0000002,-131.0103002,0.0991232,0  ,56  ,9  ,0.50,0.50,0.00,1
500000,11,30 ,-10,0.0000002,-121.0103002,0.0991232,0  ,78  ,9  ,0.50,0.50,0.00,1
500000,11,30 ,0  ,0.0000002,-111.0103002,0.0991232,0  ,99  ,9  ,0.50,0.50,0.00,1
500000,11,50 ,-40,0.0509092,-151.0103002,0.0991232,72 ,13  ,9  ,0.00,0.00,1.00,2
500000,11,50 ,-30,0.0423642,-141.0103002,0.0991232,60 ,34  ,9  ,0.00,0.00,1.00,2
500000,11,50 ,-20,0.0000002,-131.0103002,0.0991232,0  ,56  ,9  ,0.50,0.50,0.00,1
500000,11,50 ,-10,0.0000002,-121.0103002,0.0991232,0  ,78  ,9  ,0.50,0.50,0.00,1
500000,11,50 ,0  ,0.0000002,-111.0103002,0.0991232,0  ,99  ,9  ,0.50,0.50,0.00,1
500000,11,70 ,-40,0.0503902,-151.0103002,0.1155072,71 ,13  ,10 ,0.00,0.00,1.00,2
500000,11,70 ,-30,0.0477922,-141.0103002,0.1155072,68 ,34  ,10 ,0.00,0.00,1.00,2
500000,11,70 ,-20,0.0016882,-131.0103002,0.1155072,2  ,56  ,10 ,0.50,0.50,0.00,1
500000,11,70 ,-10,0.0000002,-121.0103002,0.1155072,0  ,78  ,10 ,0.50,0.50,0.00,1
500000,11,70 ,0  ,0.0000002,-111.0103002,0.1155072,0  ,99  ,10 ,0.50,0.50,0.00,1
500000,11,90 ,-40,0.0496972,-151.0103002,0.1318912,70 ,13  ,12 ,0.00,0.00,1.00,2
500000,11,90 ,-30,0.0474752,-141.0103002,0.1318912,67 ,34  ,12 ,0.00,0.00,1.00,2
500000,11,90 ,-20,0.0012122,-131.0103002,0.1318912,1  ,56  ,12 ,0.50,0.50,0.00,1
500000,11,90 ,-10,0.0000002,-121.0103002,0.1318912,0  ,78  ,12 ,0.50,0.50,0.00,1
500000,11,90 ,0  ,0.0000002,-111.0103002,0.1318912,0  ,99  ,12 ,0.50,0.50,0.00,1
500000,11,110,-40,0.0511572,-151.0103002,0.1318912,73 ,13  ,12 ,0.00,0.00,1.00,2
500000,11,110,-30,0.0454552,-141.0103002,0.1318912,64 ,34  ,12 ,0.00,0.00,1.00,2
500000,11,110,-20,0.0020662,-131.0103002,0.1318912,2  ,56  ,12 ,0.50,0.50,0.00,1
500000,11,110,-10,0.0000002,-121.0103002,0.1318912,0  ,78  ,12 ,0.50,0.50,0.00,1
500000,11,110,0  ,0.0000002,-111.0103002,0.1318912,0  ,99  ,12 ,0.50,0.50,0.00,1
500000,12,10 ,-40,0.0475002,-151.0103002,0.1654782,67 ,13  ,15 ,0.00,0.00,1.00,2
500000,12,10 ,-30,0.0291672,-141.0103002,0.1654782,41 ,34  ,15 ,0.00,0.00,1.00,2
500000,12,10 ,-20,0.0000002,-131.0103002,0.1654782,0  ,56  ,15 ,0.50,0.50,0.00,1
500000,12,10 ,-10,0.0000002,-121.0103002,0.1654782,0  ,78  ,15 ,0.50,0.50,0.00,1
500000,12,10 ,0  ,0.0000002,-111.0103002,0.1654782,0  ,99  ,15 ,0.50,0.50,0.00,1
500000,12,30 ,-40,0.0452782,-151.0103002,0.1982462,64 ,13  ,18 ,0.00,0.00,1.00,2
500000,12,30 ,-30,0.0469442,-141.0103002,0.1982462,67 ,34  ,18 ,0.00,0.00,1.00,2
500000,12,30 ,-20,0.0000002,-131.0103002,0.1982462,0  ,56  ,18 ,0.50,0.50,0.00,1
500000,12,30 ,-10,0.0000002,-121.0103002,0.1982462,0  ,78  ,18 ,0.50,0.50,0.00,1
500000,12,30 ,0  ,0.0000002,-111.0103002,0.1982462,0  ,99  ,18 ,0.50,0.50,0.00,1
500000,12,50 ,-40,0.0521672,-151.0103002,0.1982462,74 ,13  ,18 ,0.00,0.00,1.00,2
500000,12,50 ,-30,0.0393332,-141.0103002,0.1982462,56 ,34  ,18 ,0.00,0.00,1.00,2
500000,12,50 ,-20,0.0121672,-131.0103002,0.1982462,17 ,56  ,18 ,0.50,0.50,0.00,1
500000,12,50 ,-10,0.0000002,-121.0103002,0.1982462,0  ,78  ,18 ,0.50,0.50,0.00,1
500000,12,50 ,0  ,0.0000002,-111.0103002,0.1982462,0  ,99  ,18 ,0.50,0.50,0.00,1
500000,12,70 ,-40,0.0503572,-151.0103002,0.2310142,71 ,13  ,21 ,0.00,0.00,1.00,2
500000,12,70 ,-30,0.0429762,-141.0103002,0.2310142,61 ,34  ,21 ,0.00,0.00,1.00,2
500000,12,70 ,-20,0.0000002,-131.0103002,0.2310142,0  ,56  ,21 ,0.50,0.50,0.00,1
500000,12,70 ,-10,0.0000002,-121.0103002,0.2310142,0  ,78  ,21 ,0.50,0.50,0.00,1
500000,12,70 ,0  ,0.0000002,-111.0103002,0.2310142,0  ,99  ,21 ,0.50,0.50,0.00,1
500000,12,90 ,-40,0.0516672,-151.0103002,0.2310142,73 ,13  ,21 ,0.00,0.00,1.00,2
500000,12,90 ,-30,0.0339812,-141.0103002,0.2310142,48 ,34  ,21 ,0.00,0.00,1.00,2
500000,12,90 ,-20,0.0126852,-131.0103002,0.2310142,18 ,56  ,21 ,0.50,0.50,0.00,1
500000,12,90 ,-10,0.0000002,-121.0103002,0.2310142,0  ,78  ,21 ,0.50,0.50,0.00,1
500000,12,90 ,0  ,0.0000002,-111.0103002,0.2310142,0  ,99  ,21 ,0.50,0.50,0.00,1
500000,12,110,-40,0.0483332,-151.0103002,0.2637822,69 ,13  ,24 ,0.00,0.00,1.00,2
500000,12,110,-30,0.0413642,-141.0103002,0.2637822,59 ,34  ,24 ,0.00,0.00,1.00,2
500000,12,110,-20,0.0014392,-131.0103002,0.2637822,2  ,56  ,24 ,0.50,0.50,0.00,1
500000,12,110,-10,0.0029552,-121.0103002,0.2637822,4  ,78  ,24 ,0.50,0.50,0.00,1
500000,12,110,0  ,0.0000002,-111.0103002,0.2637822,0  ,99  ,24 ,0.50,0.50,0.00,1
