BER,RSSI,ToA
63,0 ,2
61,21,2
71,43,2
8 ,65,2
0 ,86,2
71,0 ,2
71,21,2
61,43,2
0 ,65,2
0 ,86,2
68,0 ,3
71,21,3
64,43,3
1 ,65,3
0 ,86,3
70,0 ,3
66,21,3
60,43,3
3 ,65,3
0 ,86,3
72,0 ,3
71,21,3
69,43,3
1 ,65,3
0 ,86,3
72,0 ,4
67,21,4
62,43,4
3 ,65,4
0 ,86,4
67,0 ,4
53,21,4
69,43,4
0 ,65,4
0 ,86,4
75,0 ,5
68,21,5
54,43,5
0 ,65,5
0 ,86,5
72,0 ,5
73,21,5
52,43,5
0 ,65,5
0 ,86,5
66,0 ,6
71,21,6
58,43,6
0 ,65,6
0 ,86,6
73,0 ,6
76,21,6
57,43,6
0 ,65,6
0 ,86,6
72,0 ,7
69,21,7
65,43,7
0 ,65,7
0 ,86,7
61,0 ,9
57,21,9
61,43,9
0 ,65,9
0 ,86,9
65,0 ,9
75,21,9
47,43,9
0 ,65,9
0 ,86,9
67,0 ,10
70,21,10
46,43,10
0 ,65,10
0 ,86,10
66,0 ,12
68,21,12
39,43,12
0 ,65,12
0 ,86,12
73,0 ,12
69,21,12
40,43,12
0 ,65,12
0 ,86,12
72,0 ,13
71,21,13
42,43,13
0 ,65,13
0 ,86,13
70,0 ,15
74,21,15
14,43,15
0 ,65,15
0 ,86,15
68,0 ,18
64,21,18
10,43,18
0 ,65,18
0 ,86,18
70,0 ,21
66,21,21
20,43,21
0 ,65,21
0 ,86,21
70,0 ,21
68,21,21
17,43,21
0 ,65,21
0 ,86,21
69,0 ,24
67,21,24
15,43,24
0 ,65,24
0 ,86,24
74,0 ,27
76,21,27
20,43,27
0 ,65,27
0 ,86,27
71,0 ,31
74,21,31
0 ,43,31
0 ,65,31
0 ,86,31
73,0 ,37
64,21,37
0 ,43,37
0 ,65,37
0 ,86,37
70,0 ,37
66,21,37
11,43,37
0 ,65,37
0 ,86,37
74,0 ,43
68,21,43
0 ,43,43
0 ,65,43
0 ,86,43
73,0 ,49
67,21,49
2 ,43,49
0 ,65,49
0 ,86,49
69,0 ,49
68,21,49
7 ,43,49
0 ,65,49
0 ,86,49
65,0 ,62
64,21,62
0 ,43,62
0 ,65,62
0 ,86,62
73,0 ,74
65,21,74
0 ,43,74
0 ,65,74
0 ,86,74
68,0 ,74
66,21,74
0 ,43,74
0 ,65,74
0 ,86,74
72,0 ,87
60,21,87
4 ,43,87
0 ,65,87
0 ,86,87
70,0 ,87
57,21,87
0 ,43,87
0 ,65,87
0 ,86,87
69,0 ,99
61,21,99
0 ,43,99
0 ,65,99
0 ,86,99
63,6 ,1
61,28,1
63,49,1
0 ,71,1
0 ,93,1
68,6 ,1
72,28,1
66,49,1
4 ,71,1
0 ,93,1
68,6 ,1
70,28,1
69,49,1
3 ,71,1
0 ,93,1
71,6 ,1
72,28,1
64,49,1
1 ,71,1
0 ,93,1
78,6 ,1
73,28,1
68,49,1
4 ,71,1
0 ,93,1
69,6 ,2
67,28,2
65,49,2
1 ,71,2
0 ,93,2
60,6 ,2
78,28,2
89,49,2
0 ,71,2
0 ,93,2
66,6 ,2
74,28,2
50,49,2
0 ,71,2
0 ,93,2
71,6 ,2
64,28,2
58,49,2
0 ,71,2
0 ,93,2
69,6 ,3
66,28,3
59,49,3
0 ,71,3
0 ,93,3
71,6 ,3
66,28,3
56,49,3
0 ,71,3
0 ,93,3
73,6 ,3
74,28,3
65,49,3
0 ,71,3
0 ,93,3
76,6 ,4
71,28,4
44,49,4
0 ,71,4
0 ,93,4
71,6 ,4
69,28,4
46,49,4
0 ,71,4
0 ,93,4
76,6 ,5
67,28,5
45,49,5
0 ,71,5
0 ,93,5
74,6 ,6
70,28,6
46,49,6
0 ,71,6
0 ,93,6
76,6 ,6
77,28,6
46,49,6
0 ,71,6
0 ,93,6
72,6 ,6
76,28,6
38,49,6
0 ,71,6
0 ,93,6
61,6 ,7
80,28,7
17,49,7
0 ,71,7
0 ,93,7
71,6 ,9
75,28,9
14,49,9
4 ,71,9
0 ,93,9
67,6 ,10
64,28,10
17,49,10
0 ,71,10
0 ,93,10
73,6 ,10
73,28,10
17,49,10
0 ,71,10
0 ,93,10
69,6 ,12
65,28,12
24,49,12
0 ,71,12
0 ,93,12
69,6 ,13
68,28,13
28,49,13
0 ,71,13
0 ,93,13
75,6 ,15
83,28,15
0 ,49,15
0 ,71,15
0 ,93,15
69,6 ,18
72,28,18
7 ,49,18
0 ,71,18
0 ,93,18
71,6 ,18
75,28,18
0 ,49,18
0 ,71,18
0 ,93,18
69,6 ,21
72,28,21
2 ,49,21
0 ,71,21
0 ,93,21
69,6 ,24
67,28,24
7 ,49,24
0 ,71,24
0 ,93,24
71,6 ,24
67,28,24
0 ,49,24
0 ,71,24
0 ,93,24
67,6 ,31
77,28,31
0 ,49,31
0 ,71,31
0 ,93,31
66,6 ,37
59,28,37
0 ,49,37
0 ,71,37
0 ,93,37
74,6 ,37
61,28,37
0 ,49,37
0 ,71,37
0 ,93,37
75,6 ,43
63,28,43
20,49,43
0 ,71,43
0 ,93,43
76,6 ,43
58,28,43
0 ,49,43
0 ,71,43
0 ,93,43
73,6 ,49
60,28,49
12,49,49
0 ,71,49
0 ,93,49
85,13,0
59,34,0
61,56,0
0 ,78,0
0 ,99,0
75,13,0
81,34,0
74,56,0
3 ,78,0
0 ,99,0
66,13,0
73,34,0
71,56,0
3 ,78,0
0 ,99,0
65,13,0
67,34,0
66,56,0
2 ,78,0
0 ,99,0
73,13,0
76,34,0
61,56,0
2 ,78,0
0 ,99,0
69,13,1
68,34,1
68,56,1
2 ,78,1
0 ,99,1
69,13,1
73,34,1
73,56,1
0 ,78,1
0 ,99,1
79,13,1
79,34,1
55,56,1
0 ,78,1
0 ,99,1
76,13,1
65,34,1
65,56,1
0 ,78,1
0 ,99,1
69,13,1
70,34,1
59,56,1
0 ,78,1
0 ,99,1
72,13,1
73,34,1
62,56,1
0 ,78,1
0 ,99,1
71,13,1
74,34,1
60,56,1
0 ,78,1
0 ,99,1
82,13,2
74,34,2
44,56,2
0 ,78,2
0 ,99,2
67,13,2
71,34,2
34,56,2
0 ,78,2
0 ,99,2
68,13,2
69,34,2
47,56,2
0 ,78,2
0 ,99,2
75,13,3
68,34,3
44,56,3
0 ,78,3
0 ,99,3
70,13,3
68,34,3
44,56,3
0 ,78,3
0 ,99,3
68,13,3
70,34,3
52,56,3
0 ,78,3
0 ,99,3
72,13,3
71,34,3
17,56,3
0 ,78,3
0 ,99,3
68,13,4
66,34,4
10,56,4
0 ,78,4
0 ,99,4
70,13,5
70,34,5
19,56,5
0 ,78,5
0 ,99,5
76,13,5
70,34,5
14,56,5
0 ,78,5
0 ,99,5
71,13,6
71,34,6
19,56,6
0 ,78,6
0 ,99,6
73,13,6
69,34,6
15,56,6
0 ,78,6
0 ,99,6
68,13,7
70,34,7
0 ,56,7
0 ,78,7
0 ,99,7
75,13,9
63,34,9
0 ,56,9
0 ,78,9
0 ,99,9
72,13,9
60,34,9
0 ,56,9
0 ,78,9
0 ,99,9
71,13,10
68,34,10
2 ,56,10
0 ,78,10
0 ,99,10
70,13,12
67,34,12
1 ,56,12
0 ,78,12
0 ,99,12
73,13,12
64,34,12
2 ,56,12
0 ,78,12
0 ,99,12
67,13,15
41,34,15
0 ,56,15
0 ,78,15
0 ,99,15
64,13,18
67,34,18
0 ,56,18
0 ,78,18
0 ,99,18
74,13,18
56,34,18
17,56,18
0 ,78,18
0 ,99,18
71,13,21
61,34,21
0 ,56,21
0 ,78,21
0 ,99,21
73,13,21
48,34,21
18,56,21
0 ,78,21
0 ,99,21
69,13,24
59,34,24
2 ,56,24
4 ,78,24
0 ,99,24
