BER     ,RSSI        ,ToA
0.442862,-157.0309002,0.024781
0.428572,-147.0309002,0.024781
0.500002,-137.0309002,0.024781
0.057142,-127.0309002,0.024781
0.000002,-117.0309002,0.024781
0.500002,-157.0309002,0.028877
0.500002,-147.0309002,0.028877
0.433332,-137.0309002,0.028877
0.000002,-127.0309002,0.028877
0.000002,-117.0309002,0.028877
0.477142,-157.0309002,0.032973
0.502862,-147.0309002,0.032973
0.451432,-137.0309002,0.032973
0.008572,-127.0309002,0.032973
0.000002,-117.0309002,0.032973
0.493882,-157.0309002,0.037069
0.465312,-147.0309002,0.037069
0.424492,-137.0309002,0.037069
0.022452,-127.0309002,0.037069
0.000002,-117.0309002,0.037069
0.509522,-157.0309002,0.041165
0.503172,-147.0309002,0.041165
0.484132,-137.0309002,0.041165
0.009522,-127.0309002,0.041165
0.000002,-117.0309002,0.041165
0.506492,-157.0309002,0.045261
0.475322,-147.0309002,0.045261
0.440262,-137.0309002,0.045261
0.022082,-127.0309002,0.045261
0.000002,-117.0309002,0.045261
0.475002,-157.0309002,0.049562
0.375002,-147.0309002,0.049562
0.487502,-137.0309002,0.049562
0.000002,-127.0309002,0.049562
0.000002,-117.0309002,0.049562
0.525002,-157.0309002,0.057754
0.479172,-147.0309002,0.057754
0.383332,-137.0309002,0.057754
0.000002,-127.0309002,0.057754
0.000002,-117.0309002,0.057754
0.510002,-157.0309002,0.057754
0.517502,-147.0309002,0.057754
0.367502,-137.0309002,0.057754
0.000002,-127.0309002,0.057754
0.000002,-117.0309002,0.057754
0.466072,-157.0309002,0.065946
0.498212,-147.0309002,0.065946
0.412502,-137.0309002,0.065946
0.000002,-127.0309002,0.065946
0.000002,-117.0309002,0.065946
0.515282,-157.0309002,0.074138
0.536112,-147.0309002,0.074138
0.405562,-137.0309002,0.074138
0.000002,-127.0309002,0.074138
0.000002,-117.0309002,0.074138
0.505682,-157.0309002,0.082330
0.485232,-147.0309002,0.082330
0.456822,-137.0309002,0.082330
0.000002,-127.0309002,0.082330
0.000002,-117.0309002,0.082330
0.433332,-157.0309002,0.099123
0.400002,-147.0309002,0.099123
0.433332,-137.0309002,0.099123
0.000002,-127.0309002,0.099123
0.000002,-117.0309002,0.099123
0.459262,-157.0309002,0.099123
0.529632,-147.0309002,0.099123
0.329632,-137.0309002,0.099123
0.000002,-127.0309002,0.099123
0.000002,-117.0309002,0.099123
0.471112,-157.0309002,0.115507
0.495562,-147.0309002,0.115507
0.324442,-137.0309002,0.115507
0.000002,-127.0309002,0.115507
0.000002,-117.0309002,0.115507
0.463492,-157.0309002,0.131891
0.482542,-147.0309002,0.131891
0.276192,-137.0309002,0.131891
0.000002,-127.0309002,0.131891
0.000002,-117.0309002,0.131891
0.512352,-157.0309002,0.131891
0.486422,-147.0309002,0.131891
0.286422,-137.0309002,0.131891
0.000002,-127.0309002,0.131891
0.000002,-117.0309002,0.131891
0.505052,-157.0309002,0.148275
0.498992,-147.0309002,0.148275
0.297982,-137.0309002,0.148275
0.000002,-127.0309002,0.148275
0.000002,-117.0309002,0.148275
0.490002,-157.0309002,0.165478
0.520002,-147.0309002,0.165478
0.100002,-137.0309002,0.165478
0.000002,-127.0309002,0.165478
0.000002,-117.0309002,0.165478
0.480002,-157.0309002,0.198246
0.453332,-147.0309002,0.198246
0.076672,-137.0309002,0.198246
0.000002,-127.0309002,0.198246
0.000002,-117.0309002,0.198246
0.494002,-157.0309002,0.231014
0.464002,-147.0309002,0.231014
0.146002,-137.0309002,0.231014
0.000002,-127.0309002,0.231014
0.000002,-117.0309002,0.231014
0.495712,-157.0309002,0.231014
0.482862,-147.0309002,0.231014
0.121432,-137.0309002,0.231014
0.000002,-127.0309002,0.231014
0.000002,-117.0309002,0.231014
0.487782,-157.0309002,0.263782
0.474442,-147.0309002,0.263782
0.106672,-137.0309002,0.263782
0.000002,-127.0309002,0.263782
0.000002,-117.0309002,0.263782
0.521822,-157.0309002,0.296550
0.533642,-147.0309002,0.296550
0.143642,-137.0309002,0.296550
0.000002,-127.0309002,0.296550
0.000002,-117.0309002,0.296550
0.500002,-157.0309002,0.330957
0.518182,-147.0309002,0.330957
0.000002,-137.0309002,0.330957
0.000002,-127.0309002,0.330957
0.000002,-117.0309002,0.330957
0.512122,-157.0309002,0.396493
0.448482,-147.0309002,0.396493
0.000002,-137.0309002,0.396493
0.000002,-127.0309002,0.396493
0.000002,-117.0309002,0.396493
0.496362,-157.0309002,0.396493
0.465452,-147.0309002,0.396493
0.081822,-137.0309002,0.396493
0.000002,-127.0309002,0.396493
0.000002,-117.0309002,0.396493
0.522082,-157.0309002,0.462029
0.479222,-147.0309002,0.462029
0.002602,-137.0309002,0.462029
0.000002,-127.0309002,0.462029
0.000002,-117.0309002,0.462029
0.515152,-157.0309002,0.527565
0.473742,-147.0309002,0.527565
0.014142,-137.0309002,0.527565
0.000002,-127.0309002,0.527565
0.000002,-117.0309002,0.527565
0.487602,-157.0309002,0.527565
0.481822,-147.0309002,0.527565
0.051242,-137.0309002,0.527565
0.000002,-127.0309002,0.527565
0.000002,-117.0309002,0.527565
0.458332,-157.0309002,0.661914
0.450002,-147.0309002,0.661914
0.000002,-137.0309002,0.661914
0.000002,-127.0309002,0.661914
0.000002,-117.0309002,0.661914
0.511112,-157.0309002,0.792986
0.461112,-147.0309002,0.792986
0.000002,-137.0309002,0.792986
0.000002,-127.0309002,0.792986
0.000002,-117.0309002,0.792986
0.476672,-157.0309002,0.792986
0.463332,-147.0309002,0.792986
0.000002,-137.0309002,0.792986
0.000002,-127.0309002,0.792986
0.000002,-117.0309002,0.792986
0.508332,-157.0309002,0.924058
0.421432,-147.0309002,0.924058
0.033332,-137.0309002,0.924058
0.000002,-127.0309002,0.924058
0.000002,-117.0309002,0.924058
0.494442,-157.0309002,0.924058
0.403702,-147.0309002,0.924058
0.000002,-137.0309002,0.924058
0.000002,-127.0309002,0.924058
0.000002,-117.0309002,0.924058
0.489392,-157.0309002,1.055130
0.429552,-147.0309002,1.055130
0.000002,-137.0309002,1.055130
0.000002,-127.0309002,1.055130
0.000002,-117.0309002,1.055130
0.442862,-154.0206002,0.012390
0.428572,-144.0206002,0.012390
0.442862,-134.0206002,0.012390
0.000002,-124.0206002,0.012390
0.000002,-114.0206002,0.012390
0.480952,-154.0206002,0.014438
0.504762,-144.0206002,0.014438
0.466672,-134.0206002,0.014438
0.033332,-124.0206002,0.014438
0.000002,-114.0206002,0.014438
0.482862,-154.0206002,0.016486
0.494292,-144.0206002,0.016486
0.488572,-134.0206002,0.016486
0.025712,-124.0206002,0.016486
0.000002,-114.0206002,0.016486
0.502042,-154.0206002,0.018534
0.508162,-144.0206002,0.018534
0.448982,-134.0206002,0.018534
0.010202,-124.0206002,0.018534
0.000002,-114.0206002,0.018534
0.547622,-154.0206002,0.020582
0.515872,-144.0206002,0.020582
0.477782,-134.0206002,0.020582
0.030162,-124.0206002,0.020582
0.000002,-114.0206002,0.020582
0.488312,-154.0206002,0.022630
0.470132,-144.0206002,0.022630
0.457142,-134.0206002,0.022630
0.009092,-124.0206002,0.022630
0.000002,-114.0206002,0.022630
0.425002,-154.0206002,0.024781
0.550002,-144.0206002,0.024781
0.625002,-134.0206002,0.024781
0.000002,-124.0206002,0.024781
0.000002,-114.0206002,0.024781
0.466672,-154.0206002,0.028877
0.520832,-144.0206002,0.028877
0.354172,-134.0206002,0.028877
0.000002,-124.0206002,0.028877
0.000002,-114.0206002,0.028877
0.497502,-154.0206002,0.028877
0.450002,-144.0206002,0.028877
0.412502,-134.0206002,0.028877
0.000002,-124.0206002,0.028877
0.000002,-114.0206002,0.028877
0.485712,-154.0206002,0.032973
0.464292,-144.0206002,0.032973
0.417862,-134.0206002,0.032973
0.000002,-124.0206002,0.032973
0.000002,-114.0206002,0.032973
0.501392,-154.0206002,0.037069
0.465282,-144.0206002,0.037069
0.398612,-134.0206002,0.037069
0.000002,-124.0206002,0.037069
0.000002,-114.0206002,0.037069
0.512502,-154.0206002,0.041165
0.518182,-144.0206002,0.041165
0.457952,-134.0206002,0.041165
0.000002,-124.0206002,0.041165
0.000002,-114.0206002,0.041165
0.533332,-154.0206002,0.049562
0.500002,-144.0206002,0.049562
0.311112,-134.0206002,0.049562
0.000002,-124.0206002,0.049562
0.000002,-114.0206002,0.049562
0.503702,-154.0206002,0.049562
0.488892,-144.0206002,0.049562
0.322222,-134.0206002,0.049562
0.000002,-124.0206002,0.049562
0.000002,-114.0206002,0.049562
0.537782,-154.0206002,0.057754
0.473332,-144.0206002,0.057754
0.315562,-134.0206002,0.057754
0.000002,-124.0206002,0.057754
0.000002,-114.0206002,0.057754
0.519052,-154.0206002,0.065946
0.490482,-144.0206002,0.065946
0.328572,-134.0206002,0.065946
0.000002,-124.0206002,0.065946
0.000002,-114.0206002,0.065946
0.534572,-154.0206002,0.065946
0.544442,-144.0206002,0.065946
0.323462,-134.0206002,0.065946
0.000002,-124.0206002,0.065946
0.000002,-114.0206002,0.065946
0.504042,-154.0206002,0.074138
0.534342,-144.0206002,0.074138
0.267682,-134.0206002,0.074138
0.000002,-124.0206002,0.074138
0.000002,-114.0206002,0.074138
0.430002,-154.0206002,0.082739
0.560002,-144.0206002,0.082739
0.120002,-134.0206002,0.082739
0.000002,-124.0206002,0.082739
0.000002,-114.0206002,0.082739
0.503332,-154.0206002,0.099123
0.530002,-144.0206002,0.099123
0.103332,-134.0206002,0.099123
0.030002,-124.0206002,0.099123
0.000002,-114.0206002,0.099123
0.472002,-154.0206002,0.115507
0.452002,-144.0206002,0.115507
0.122002,-134.0206002,0.115507
0.000002,-124.0206002,0.115507
0.000002,-114.0206002,0.115507
0.515712,-154.0206002,0.115507
0.517142,-144.0206002,0.115507
0.121432,-134.0206002,0.115507
0.000002,-124.0206002,0.115507
0.000002,-114.0206002,0.115507
0.485562,-154.0206002,0.131891
0.456672,-144.0206002,0.131891
0.173332,-134.0206002,0.131891
0.000002,-124.0206002,0.131891
0.000002,-114.0206002,0.131891
0.484552,-154.0206002,0.148275
0.480912,-144.0206002,0.148275
0.197272,-134.0206002,0.148275
0.000002,-124.0206002,0.148275
0.000002,-114.0206002,0.148275
0.527272,-154.0206002,0.165478
0.581822,-144.0206002,0.165478
0.000002,-134.0206002,0.165478
0.000002,-124.0206002,0.165478
0.000002,-114.0206002,0.165478
0.487882,-154.0206002,0.198246
0.506062,-144.0206002,0.198246
0.054552,-134.0206002,0.198246
0.000002,-124.0206002,0.198246
0.000002,-114.0206002,0.198246
0.501822,-154.0206002,0.198246
0.525452,-144.0206002,0.198246
0.000002,-134.0206002,0.198246
0.000002,-124.0206002,0.198246
0.000002,-114.0206002,0.198246
0.485712,-154.0206002,0.231014
0.505192,-144.0206002,0.231014
0.019482,-134.0206002,0.231014
0.000002,-124.0206002,0.231014
0.000002,-114.0206002,0.231014
0.487882,-154.0206002,0.263782
0.472732,-144.0206002,0.263782
0.054552,-134.0206002,0.263782
0.000002,-124.0206002,0.263782
0.000002,-114.0206002,0.263782
0.499172,-154.0206002,0.263782
0.471072,-144.0206002,0.263782
0.005792,-134.0206002,0.263782
0.000002,-124.0206002,0.263782
0.000002,-114.0206002,0.263782
0.475002,-154.0206002,0.330957
0.541672,-144.0206002,0.330957
0.000002,-134.0206002,0.330957
0.000002,-124.0206002,0.330957
0.000002,-114.0206002,0.330957
0.466672,-154.0206002,0.396493
0.419442,-144.0206002,0.396493
0.000002,-134.0206002,0.396493
0.000002,-124.0206002,0.396493
0.000002,-114.0206002,0.396493
0.520002,-154.0206002,0.396493
0.428332,-144.0206002,0.396493
0.000002,-134.0206002,0.396493
0.000002,-124.0206002,0.396493
0.000002,-114.0206002,0.396493
0.528572,-154.0206002,0.462029
0.441672,-144.0206002,0.462029
0.144052,-134.0206002,0.462029
0.000002,-124.0206002,0.462029
0.000002,-114.0206002,0.462029
0.533332,-154.0206002,0.462029
0.407412,-144.0206002,0.462029
0.000002,-134.0206002,0.462029
0.000002,-124.0206002,0.462029
0.000002,-114.0206002,0.462029
0.511362,-154.0206002,0.527565
0.421212,-144.0206002,0.527565
0.090152,-134.0206002,0.527565
0.000002,-124.0206002,0.527565
0.000002,-114.0206002,0.527565
0.600002,-151.0103002,0.006195
0.414292,-141.0103002,0.006195
0.428572,-131.0103002,0.006195
0.000002,-121.0103002,0.006195
0.000002,-111.0103002,0.006195
0.528572,-151.0103002,0.007219
0.571432,-141.0103002,0.007219
0.519052,-131.0103002,0.007219
0.023812,-121.0103002,0.007219
0.000002,-111.0103002,0.007219
0.462862,-151.0103002,0.008243
0.517142,-141.0103002,0.008243
0.502862,-131.0103002,0.008243
0.025712,-121.0103002,0.008243
0.000002,-111.0103002,0.008243
0.459182,-151.0103002,0.009267
0.475512,-141.0103002,0.009267
0.463272,-131.0103002,0.009267
0.018372,-121.0103002,0.009267
0.000002,-111.0103002,0.009267
0.511112,-151.0103002,0.010291
0.538102,-141.0103002,0.010291
0.431752,-131.0103002,0.010291
0.019052,-121.0103002,0.010291
0.000002,-111.0103002,0.010291
0.489612,-151.0103002,0.011315
0.480522,-141.0103002,0.011315
0.480522,-131.0103002,0.011315
0.016882,-121.0103002,0.011315
0.000002,-111.0103002,0.011315
0.487502,-151.0103002,0.012390
0.512502,-141.0103002,0.012390
0.512502,-131.0103002,0.012390
0.000002,-121.0103002,0.012390
0.000002,-111.0103002,0.012390
0.554172,-151.0103002,0.014438
0.558332,-141.0103002,0.014438
0.391672,-131.0103002,0.014438
0.000002,-121.0103002,0.014438
0.000002,-111.0103002,0.014438
0.532502,-151.0103002,0.014438
0.460002,-141.0103002,0.014438
0.457502,-131.0103002,0.014438
0.000002,-121.0103002,0.014438
0.000002,-111.0103002,0.014438
0.489292,-151.0103002,0.016486
0.492862,-141.0103002,0.016486
0.416072,-131.0103002,0.016486
0.000002,-121.0103002,0.016486
0.000002,-111.0103002,0.016486
0.509722,-151.0103002,0.018534
0.516672,-141.0103002,0.018534
0.437502,-131.0103002,0.018534
0.000002,-121.0103002,0.018534
0.000002,-111.0103002,0.018534
0.500002,-151.0103002,0.020582
0.518182,-141.0103002,0.020582
0.426142,-131.0103002,0.020582
0.000002,-121.0103002,0.020582
0.000002,-111.0103002,0.020582
0.577782,-151.0103002,0.024781
0.522222,-141.0103002,0.024781
0.311112,-131.0103002,0.024781
0.000002,-121.0103002,0.024781
0.000002,-111.0103002,0.024781
0.470372,-151.0103002,0.024781
0.500002,-141.0103002,0.024781
0.240742,-131.0103002,0.024781
0.000002,-121.0103002,0.024781
0.000002,-111.0103002,0.024781
0.477782,-151.0103002,0.028877
0.484442,-141.0103002,0.028877
0.331112,-131.0103002,0.028877
0.000002,-121.0103002,0.028877
0.000002,-111.0103002,0.028877
0.530162,-151.0103002,0.032973
0.479372,-141.0103002,0.032973
0.312702,-131.0103002,0.032973
0.000002,-121.0103002,0.032973
0.000002,-111.0103002,0.032973
0.493832,-151.0103002,0.032973
0.477782,-141.0103002,0.032973
0.311112,-131.0103002,0.032973
0.000002,-121.0103002,0.032973
0.000002,-111.0103002,0.032973
0.482832,-151.0103002,0.037069
0.492932,-141.0103002,0.037069
0.370712,-131.0103002,0.037069
0.000002,-121.0103002,0.037069
0.000002,-111.0103002,0.037069
0.510002,-151.0103002,0.041370
0.500002,-141.0103002,0.041370
0.120002,-131.0103002,0.041370
0.000002,-121.0103002,0.041370
0.000002,-111.0103002,0.041370
0.476672,-151.0103002,0.049562
0.463332,-141.0103002,0.049562
0.073332,-131.0103002,0.049562
0.000002,-121.0103002,0.049562
0.000002,-111.0103002,0.049562
0.496002,-151.0103002,0.057754
0.492002,-141.0103002,0.057754
0.136002,-131.0103002,0.057754
0.000002,-121.0103002,0.057754
0.000002,-111.0103002,0.057754
0.538572,-151.0103002,0.057754
0.491432,-141.0103002,0.057754
0.102862,-131.0103002,0.057754
0.000002,-121.0103002,0.057754
0.000002,-111.0103002,0.057754
0.497782,-151.0103002,0.065946
0.501112,-141.0103002,0.065946
0.135562,-131.0103002,0.065946
0.000002,-121.0103002,0.065946
0.000002,-111.0103002,0.065946
0.513642,-151.0103002,0.074138
0.484552,-141.0103002,0.074138
0.105452,-131.0103002,0.074138
0.000002,-121.0103002,0.074138
0.000002,-111.0103002,0.074138
0.481822,-151.0103002,0.082739
0.490912,-141.0103002,0.082739
0.000002,-131.0103002,0.082739
0.000002,-121.0103002,0.082739
0.000002,-111.0103002,0.082739
0.530302,-151.0103002,0.099123
0.442422,-141.0103002,0.099123
0.000002,-131.0103002,0.099123
0.000002,-121.0103002,0.099123
0.000002,-111.0103002,0.099123
0.509092,-151.0103002,0.099123
0.423642,-141.0103002,0.099123
0.000002,-131.0103002,0.099123
0.000002,-121.0103002,0.099123
0.000002,-111.0103002,0.099123
0.503902,-151.0103002,0.115507
0.477922,-141.0103002,0.115507
0.016882,-131.0103002,0.115507
0.000002,-121.0103002,0.115507
0.000002,-111.0103002,0.115507
0.496972,-151.0103002,0.131891
0.474752,-141.0103002,0.131891
0.012122,-131.0103002,0.131891
0.000002,-121.0103002,0.131891
0.000002,-111.0103002,0.131891
0.511572,-151.0103002,0.131891
0.454552,-141.0103002,0.131891
0.020662,-131.0103002,0.131891
0.000002,-121.0103002,0.131891
0.000002,-111.0103002,0.131891
0.475002,-151.0103002,0.165478
0.291672,-141.0103002,0.165478
0.000002,-131.0103002,0.165478
0.000002,-121.0103002,0.165478
0.000002,-111.0103002,0.165478
0.452782,-151.0103002,0.198246
0.469442,-141.0103002,0.198246
0.000002,-131.0103002,0.198246
0.000002,-121.0103002,0.198246
0.000002,-111.0103002,0.198246
0.521672,-151.0103002,0.198246
0.393332,-141.0103002,0.198246
0.121672,-131.0103002,0.198246
0.000002,-121.0103002,0.198246
0.000002,-111.0103002,0.198246
0.503572,-151.0103002,0.231014
0.429762,-141.0103002,0.231014
0.000002,-131.0103002,0.231014
0.000002,-121.0103002,0.231014
0.000002,-111.0103002,0.231014
0.516672,-151.0103002,0.231014
0.339812,-141.0103002,0.231014
0.126852,-131.0103002,0.231014
0.000002,-121.0103002,0.231014
0.000002,-111.0103002,0.231014
0.483332,-151.0103002,0.263782
0.413642,-141.0103002,0.263782
0.014392,-131.0103002,0.263782
0.029552,-121.0103002,0.263782
0.000002,-111.0103002,0.263782
